.	1267304
καὶ	1250320
τὸ	525304
δὲ	505949
τοῦ	363677
τῶν	342686
τὴν	295557
ἐν	259174
τῆς	248484
γὰρ	242787
ὁ	225341
τὰ	217157
μὲν	212586
ἡ	193536
τὸν	187121
τῷ	179982
ὡς	139538
ἢ	135199
κατὰ	120813
εἰς	119481
πρὸς	119422
τε	117929
ἐπὶ	117562
τοῖς	115190
ὅτι	114850
διὰ	111333
μὴ	109610
οὐ	106165
τῇ	95375
οὐκ	93588
εἰ	92782
περὶ	88853
οἱ	87548
εἶναι	81646
τοὺς	80176
τοῦτο	77248
ἐκ	76210
οὖν	75387
δ	74133
τὰς	72895
αὐτοῦ	68264
ἀπὸ	67969
ἀλλὰ	66160
ἀλλ	55370
τι	52359
ἂν	49833
ἐστιν	48381
αὐτῶν	48297
ὑπὸ	45710
ἐστι	44940
ταῦτα	43820
ἐξ	43772
αὐτῷ	39499
οὕτως	39322
αἱ	39134
παρὰ	38250
τις	37735
αὐτὸν	36989
μετὰ	35458
ἦν	35187
οὐδὲ	33663
ταῖς	30931
ἔχει	29891
δὴ	29638
ὥσπερ	28877
et	28792
καθ	28776
in	28083
γε	28057
οὔτε	27032
οἷον	26767
δι	25711
the	25345
μᾶλλον	24910
ὧν	24860
αὐτοῖς	24617
νῦν	24329
οὕτω	24136
οὐχ	23955
αὐτὸ	23800
ἄν	22987
ἔστι	22784
ὥστε	22181
τούτων	22146
κατ	21540
δέ	21103
ὅταν	20956
ὃ	20936
οὐδὲν	20908
ἄρα	20704
ἔτι	20397
αὐτῆς	20328
ἐπεὶ	20231
αὐτὸς	19830
ἔσται	19329
ἵνα	19174
ἡμῖν	18468
a	18411
ἔστιν	18315
ἐστὶν	18307
αὐτὴν	18264
πάντα	18238
δεῖ	18216
τί	18176
ἐστὶ	17936
πῶς	17078
μόνον	16829
οὗ	16381
and	16357
Καὶ	16192
δʼ	16057
ἀντὶ	16029
A	15643
ἡμῶν	15552
εἴη	15547
δέ	15533
ἐπ	15370
πρῶτον	15360
αὐτοὺς	15282
ἤδη	15187
πάλιν	15040
σου	14859
ἔχειν	14858
θεοῦ	14679
μοι	14436
γίνεται	14366
ἐὰν	14335
α	14283
μου	14259
σῶμα	14087
ἐπειδὴ	14081
ἄλλων	13864
γάρ	13661
ἅμα	13641
of	13516
Α	13516
p	13372
ὅπερ	13339
πρὸ	13276
ὑπὲρ	13264
ἄλλο	13235
μὴν	12981
ἀεὶ	12853
τινα	12631
?	12476
ἡμᾶς	12406
λόγον	12322
U	12029
αὐτὰ	11873
τούτου	11754
ἣν	11750
παρ	11748
δύο	11666
ὅσα	11635
φύσιν	11616
τῆϲ	11489
ἐφ	11451
πᾶν	11401
Β	11366
ἤτοι	11306
ἓν	11302
D	11286
οὗτος	11246
est	11235
γῆς	11179
με	11139
ἃ	11095
λέγει	11089
ᾧ	11076
δῆλον	11056
εἶπεν	11034
εἰπεῖν	11021
ε	10993
τοῦτον	10852
οἷς	10819
ὃν	10785
τούτων	10723
πάντα	10675
λόγος	10659
εἶδος	10638
Γ	10441
διὸ	10410
ἄνθρωπος	10327
πάντων	10264
οὐδ	10254
εἰϲ	10253
εἴ	10105
ᾖ	10073
ἕτερον	9968
εἴρηται	9958
τούτοις	9870
ἐγὼ	9842
τί	9800
φησιν	9787
ὅτε	9741
αὐτῇ	9683
ὄντα	9643
σοι	9527
σὺν	9525
ψυχῆς	9392
ὁμοίως	9357
πολλὰ	9353
ὅ	9308
χρὴ	9136
to	9102
ὡϲ	9090
εἶτα	9074
μηδὲ	9022
ὑπ	8996
καθόλου	8970
ἕκαστον	8906
ὄνομα	8904
πάλιν	8845
ἄλλα	8839
δύο	8677
ποιεῖ	8676
γάρ	8670
ὅπως	8612
μηδὲν	8609
non	8564
τοιοῦτον	8544
λέγεται	8535
ὄντος	8511
αὕτη	8499
γοῦν	8451
ἐς	8451
τοιαῦτα	8409
Περὶ	8389
τ	8365
ἑαυτοῦ	8333
ὅλως	8306
Θεοῦ	8246
ἐνταῦθα	8244
τινος	8242
μάλιστα	8228
ad	8221
ὕδωρ	8216
λέγων	8136
τοίνυν	8119
ὂν	8073
γίνεται	8062
γῆν	7972
B	7967
φησὶν	7964
λέγειν	7943
εἴτε	7943
μέν	7915
τινὰ	7905
παντὸς	7895
δοκεῖ	7868
πρότερον	7856
μόνον	7730
σε	7728
γ	7656
und	7582
ὄντων	7559
ἕως	7542
εἰσιν	7540
ἄλλως	7537
σώματος	7505
μήτε	7466
ἄνω	7460
λόγον	7399
b	7394
ἀρχὴν	7362
om	7320
παντὶ	7301
τρόπον	7269
ὦ	7260
μέρος	7258
V	7226
τούτῳ	7197
ἀλλʼ	7187
ποιεῖν	7156
θεὸς	7123
ᾗ	7117
ὅσον	7108
πολὺ	7088
ὑμῶν	7063
ὅλον	7062
ἑξῆς	7000
μετ	6966
ἀνάγκη	6953
κἂν	6943
μέντοι	6943
ποτὲ	6911
τότε	6909
ταύτην	6903
καλῶς	6818
γένος	6810
ἁπλῶς	6793
ut	6792
ὃς	6743
καθάπερ	6694
I	6671
qui	6654
ποτε	6653
φησὶ	6645
τούτου	6638
φησι	6629
β	6571
c	6551
λέγει	6536
τίς	6530
ἀρχῆς	6422
M	6389
ἔχων	6376
ὅθεν	6267
ἄνθρωπον	6264
πῦρ	6239
ζῷον	6228
δραχ	6228
αἴτιον	6211
ἡμεῖς	6183
ἀπ	6162
η	6151
σὺ	6049
ὑπάρχειν	6033
ἀδύνατον	6030
γίνεσθαι	6018
λόγῳ	6010
ἀναγκαῖον	5954
λόγος	5947
τινες	5934
δυνάμει	5933
γενέσθαι	5929
quod	5906
ὢν	5886
ἧς	5878
ἢν	5871
ἔφη	5860
φύσει	5817
πάντων	5805
die	5781
οὗτοι	5773
ἐκεῖ	5766
ἑαυτὸν	5739
μεταξὺ	5731
εἴπερ	5715
ὑπάρχει	5682
autem	5680
πολλῶν	5669
that	5650
ὑμῖν	5608
ν	5598
cum	5581
Ὁ	5571
ἔχοντα	5521
ἄνευ	5468
πνεῦμα	5466
ὕστερον	5456
πολλάκις	5428
φησίν	5414
Χριστοῦ	5407
ἄλλοις	5402
πλὴν	5400
ἀγαθὸν	5375
λόγου	5365
ἄπειρον	5362
δύναμιν	5342
εἰσι	5342
τινὶ	5321
χωρὶς	5294
πλῆθος	5238
πᾶσαν	5235
θεὸν	5206
de	5193
ἴδιον	5176
κ	5167
ἑνὸς	5161
πάντως	5159
ἧττον	5154
ὁμοίως	5145
ἔξω	5128
εἰπὼν	5124
κάτω	5123
ἴσον	5082
δύναται	5072
ἕν	5042
ὕδατος	5039
ἐκεῖνο	5020
der	5020
ταύτης	4990
Τὸ	4970
ψυχὴν	4967
ι	4964
ἀφ	4963
τοῖϲ	4940
ex	4936
μέν	4933
λοιπὸν	4906
βασιλεὺς	4892
is	4888
Q	4874
Il	4852
quae	4851
ἔχον	4835
ἀνθρώπων	4834
φησί	4833
λέγεται	4821
ο	4814
δυνατὸν	4812
χρόνον	4810
αὐτὴ	4807
εἰσὶ	4789
Εἰ	4766
ἀνάγκης	4710
εὐθὺς	4702
ἐφεξῆς	4691
τόπον	4686
πᾶσα	4684
λέγειν	4679
καί	4664
αὐτοὶ	4660
πᾶσι	4639
τινὸς	4626
οὐσίας	4605
φύσεως	4601
οὐχὶ	4557
εὖ	4529
τούτοις	4522
μάλιστα	4485
ἔστω	4484
διότι	4479
κινήσεως	4476
εἶπε	4469
ὑμᾶς	4463
ἴσως	4461
ἐστίν	4457
σημεῖον	4447
ἑαυτῷ	4441
πρός	4439
νοῦν	4438
τοσοῦτον	4419
Ὅτι	4408
τό	4383
τοῦτ	4383
πρότερον	4380
χρόνῳ	4379
κίνησις	4372
αἰτίαν	4354
εἰσὶν	4346
ἤ	4337
ἔργον	4332
μέχρι	4319
ἕνεκα	4319
οὐσίαν	4318
ἣ	4296
δηλοῖ	4296
εἴδη	4286
θεῶν	4275
οὖσα	4274
τότε	4270
ἔξωθεν	4255
ὄν	4240
ταὐτὸν	4225
που	4203
πᾶσιν	4193
ὕλης	4192
οὓς	4188
κίνησιν	4187
λέγω	4176
νοῦς	4172
πρὸϲ	4170
Ε	4168
μή	4155
Τὰ	4154
ἦσαν	4149
οἳ	4142
τρεῖς	4128
τινὲς	4128
ἄλλου	4116
πάντες	4112
πᾶς	4110
αὖθις	4106
τέλος	4093
σχῆμα	4091
φῶς	4085
τοι	4080
ἐκείνων	4054
ἕνα	4049
οὔσης	4033
πλέον	4027
κινεῖσθαι	4019
ἔχουσι	4018
μίαν	4009
φύσιν	4006
ὅμως	3993
ψυχὴ	3988
λαβεῖν	3984
οὐκέτι	3974
θεῷ	3972
ἔμπροσθεν	3962
φαίνεται	3952
αὐτὰς	3946
Θεὸς	3939
ἐμοῦ	3928
φύσις	3911
ἐκείνου	3905
sed	3897
δυνάμεως	3891
ταύτην	3879
ἀνθρώπου	3863
ἀληθὲς	3857
for	3853
πρὶν	3831
μικρὸν	3829
μέσον	3825
μέρος	3822
οὐδεὶς	3814
enim	3807
ὑφ	3806
ταύτῃ	3803
τουτέστι	3803
E	3795
μέντοι	3793
ἐκεῖνος	3781
πατρὸς	3779
ἐνδέχεται	3775
he	3770
καθάπερ	3770
τούτῳ	3753
ἔπειτα	3748
ἀρχὴ	3746
του	3742
αἷμα	3728
ὕλη	3694
τοὺϲ	3691
καίτοι	3688
ἀκριβῶς	3680
H	3678
ἔν	3669
as	3660
θ	3652
κύριος	3649
ἄμφω	3640
οὔ	3637
sunt	3637
ἔδει	3627
ἅπαντα	3616
πως	3613
ἑαυτῶν	3609
πολλοὶ	3602
κινεῖται	3594
καί	3581
ἐπʼ	3581
κοινὸν	3568
ἔνθα	3566
εἷς	3560
ὕλην	3557
Ἰησοῦ	3557
τρόπον	3556
τινι	3553
ἥ	3546
ἀλλήλων	3541
μήτε	3519
οὐσία	3493
ζῴων	3484
αὐτόν	3471
λευκὸν	3471
ἐγένετο	3458
ὅπου	3451
γίνονται	3446
ἐντεῦθεν	3444
his	3443
ἡμέρας	3438
C	3432
ὅμοιον	3432
λέγων	3431
ἄλλοι	3429
πυρὸς	3428
ἐμοὶ	3404
γῆ	3396
cf	3396
ἐναντία	3391
ἁπάντων	3389
πόλιϲ	3387
οἷόν	3382
ἥτις	3380
σαφῶς	3377
μία	3376
τοίνυν	3363
Ἰσραὴλ	3361
οἶμαι	3359
μέγεθος	3342
υἱὸς	3338
g	3330
ἄτοπον	3326
θερμὸν	3322
esse	3317
μέρη	3314
σωμάτων	3311
χάριν	3306
ἀρχὰς	3292
λόγου	3292
οὐρανοῦ	3283
τοιούτων	3279
αὖ	3274
ἀνθρώπων	3260
τίς	3247
κυρίως	3232
αὑτὸ	3228
i	3222
δεῖν	3222
F	3215
ἀνὰ	3215
συμβεβηκὸς	3198
γίνονται	3196
γενέσθαι	3196
και	3195
πάθος	3194
with	3191
καθʼ	3190
τοὐ	3188
ἔχουσιν	3186
not	3171
αὐτόν	3171
ἐνεργείᾳ	3161
μεθ	3159
ὁμοῦ	3149
εἰκότως	3147
σώματος	3145
Ζ	3133
πολλοὺς	3132
be	3117
διʼ	3112
ἐγένετο	3109
Δ	3104
δεύτερον	3090
ἅπερ	3079
ἄνδρα	3078
πραγμάτων	3069
λόγων	3067
υἱὸν	3060
ἤγουν	3045
πολλῷ	3043
si	3034
ἃς	3033
was	3024
πατὴρ	3023
πάντες	3007
ἐναντίον	3005
σώματι	3003
πολλοῖς	2983
ἀνὴρ	2982
χρόνου	2979
ἀνδρῶν	2977
μ	2971
ἔργα	2965
Ἐν	2956
ἔχοντες	2953
ὅλων	2952
σώματα	2943
ὅλου	2939
μεῖζον	2939
Ἀριστοτέλης	2938
κεφαλὴν	2936
ἐνέργειαν	2935
Κύριος	2935
ἄλλῳ	2933
οὔτ	2929
ἀγαθῶν	2928
μηδ	2927
πάντας	2926
παῤ	2925
ἐστί	2923
τουτέστιν	2923
ἄλλην	2920
it	2919
ὕδατι	2912
μερῶν	2905
δύναται	2902
λόγους	2898
αἵματος	2894
Ἡ	2891
ἑκάστου	2890
ἄνωθεν	2886
μή	2885
οὖσαν	2878
δηλονότι	2878
αὗται	2876
ἐκεῖνον	2867
ἄλλος	2867
πρᾶγμα	2863
ἔνιοι	2861
ὀλίγον	2857
ζωῆς	2852
τὰϲ	2847
ἀλλήλοις	2842
τούτους	2840
ΑΒ	2835
λέγομεν	2831
λόγῳ	2822
ἔτη	2819
pr	2817
μέχρι	2807
πόλιν	2805
τόπον	2804
πάσης	2799
καθὸ	2794
τοιούτων	2792
ζῆν	2789
ἐκτὸς	2783
φασιν	2777
δεῖξαι	2769
ὥς	2768
ὅσοι	2768
ψεῦδος	2765
κυρίου	2761
ἀληθῶς	2759
αὐταῖς	2758
σοῦ	2752
εἴδει	2752
μέγα	2750
Τοῦ	2746
Διὰ	2742
χρόνον	2741
κατʼ	2737
vero	2735
κακὸν	2733
ἔλεγεν	2732
αὐτό	2728
τροφῆς	2722
ὀρθῶς	2722
τριῶν	2719
ἃν	2718
ἄλλους	2707
γένηται	2705
κακῶν	2702
ἡμέρας	2695
αἴσθησιν	2695
μιᾶς	2694
δύνασθαι	2693
πάνυ	2692
ἐθνῶν	2690
ποιῆσαι	2688
ἄλληλα	2686
ἀριθμὸν	2684
δύναμιν	2682
ἐστίν	2681
πρῶτος	2665
συμπέρασμα	2657
εἴδους	2653
γένεσιν	2649
δύναμις	2641
κακῶς	2639
αἰτίας	2633
μέρους	2621
ἵν	2620
πόλιν	2607
μῆκος	2604
πλεῖστον	2604
τῆ	2602
κατά	2599
se	2598
εἰρημένων	2598
Οἱ	2597
hoc	2597
ἕτερα	2593
ἰδοὺ	2589
Fl	2587
ἐμὲ	2583
shall	2582
λέγω	2581
ὄντες	2573
ἔχουσα	2571
ab	2562
βούλεται	2560
γένους	2554
ἔλαττον	2552
μόρια	2551
τά	2550
τινας	2549
οὐδενὶ	2549
ἄνθρωποι	2544
ταύτης	2544
ἰδεῖν	2544
καλεῖται	2543
τοῦτό	2543
ἐναντίων	2540
κεφαλῆς	2540
λαβὼν	2529
εἶναί	2528
τινων	2526
ἐντὸς	2525
ὡσαύτως	2524
from	2522
γῇ	2522
ἁ	2518
ἄλλον	2517
χρόνος	2517
τόπῳ	2514
ψυχῇ	2513
δόξαν	2513
κα	2511
Οὐ	2508
τοιοῦτος	2505
ὑμεῖς	2505
e	2504
ζ	2504
by	2501
Η	2499
συμβαίνει	2496
etiam	2495
οὕτωϲ	2494
ἕκαστος	2490
ἄχρι	2483
ἀρετῆς	2480
ἐφʼ	2478
φανερὸν	2477
θεῖον	2470
μορίων	2470
λ	2470
quidem	2456
καιρὸν	2455
καλὸν	2450
v	2444
γίνεσθαι	2442
αὑτοῦ	2440
βασιλέως	2438
ἐκεῖνα	2424
ἄλλη	2421
ἀνάγκη	2415
ἀρχῇ	2414
αἴσθησις	2413
χάριν	2412
τό	2404
σχεδὸν	2402
ἀγαθόν	2397
Θ	2394
εἶπον	2393
χρῆσθαι	2386
πρῶτα	2384
ρ	2382
Θεὸν	2382
λέγοντες	2381
οὐκοῦν	2374
ς	2365
γέγονεν	2355
τίνα	2354
στοιχεῖα	2347
ἔϲτι	2345
πολλάκις	2343
Χριστὸν	2337
τόπος	2329
τόδε	2327
ἑνὶ	2324
ἀρετὴν	2324
χεῖρας	2322
ἕπεται	2319
Χριστὸς	2318
τρίτον	2308
γενέσεως	2302
κἄν	2302
ἡμέραν	2301
ἔφην	2296
γένος	2291
σημαίνει	2291
ἄξιον	2289
ac	2289
οὐρανὸν	2287
they	2282
ἀληθῆ	2280
Od	2272
φύσει	2268
τέλος	2267
αἰτίαν	2263
ἀπλῶς	2263
Ἀλλὰ	2262
κινούμενον	2261
ἔσονται	2261
νόμον	2261
ὑγρὸν	2260
μόριον	2257
πότερον	2251
ὄντι	2247
den	2245
ιβ	2245
ἀέρος	2239
ἴση	2236
δυνάμεις	2234
πολλὴν	2212
Ἰησοῦς	2207
κύκλου	2200
ἕξει	2196
ἐϲτι	2193
ἡμερῶν	2190
ἕνεκεν	2188
ποῦ	2186
ἑαυτοὺς	2185
ἀμφοῖν	2177
ἑτέρου	2174
πάντας	2174
καλεῖ	2173
ταύτας	2173
τοῦδε	2172
τουτέστιν	2172
Ἐπεὶ	2170
φωνῆς	2168
πνεύματος	2167
οἶκον	2167
περ	2163
ὑπάρχον	2162
ὑποκείμενον	2160
κύριον	2159
ἑπτὰ	2156
πρώτῳ	2156
πέρας	2156
ἅτε	2154
γυναῖκα	2154
σχήματι	2147
εἶχεν	2146
ἀνθρώποις	2145
ἔθνη	2144
φασι	2143
ἔλεγον	2142
ἥλιος	2140
διαφέρει	2138
υἱοῦ	2122
ἐκείνου	2121
ἔχῃ	2120
ἀνδρὸς	2118
τᾶς	2115
ὅλην	2113
ἐπιστήμη	2110
οἴνου	2109
τοιαύτη	2109
ἄμεινον	2108
ἕτερος	2104
Θεῷ	2103
φαίνεται	2099
ἴσα	2099
μέρη	2096
λόγοις	2087
κόσμου	2086
ἑαυτοῖς	2086
οἰκεῖον	2082
οὗν	2078
μέσον	2077
ἀνθρώπῳ	2076
πατέρα	2074
him	2073
τοιαύτην	2073
πρόσθεν	2073
ἐνίοτε	2073
ἀὴρ	2070
ἄνδρες	2066
ὅλης	2065
ἐκεῖθεν	2061
δείκνυσιν	2061
αἴτια	2057
εἰκὸς	2056
παθῶν	2055
ἕκαστα	2055
βασιλεῖ	2049
ἐχόντων	2048
ὄντως	2043
ἔργων	2041
ὅμοια	2038
sq	2038
Κυρίου	2036
πάθη	2034
zu	2034
πέντε	2033
ἀριθμῷ	2033
ἄλλας	2029
μίαν	2027
γινόμενον	2027
κεῖται	2024
λόγων	2024
καθὼς	2021
ὧδε	2018
βασιλέως	2015
Ἀλλ	2015
Ταῦτα	2014
ἅπαν	2013
σημεῖα	2010
οἴνῳ	2009
μέγα	2008
εἶχε	2008
ἑ	2007
δεῖται	2002
ἥλιον	2001
οἶον	2001
ἑκάστῳ	2000
P	1999
λοιπῶν	1999
this	1996
τινῶν	1995
φαμεν	1993
ἐνεργείας	1989
αἰτία	1988
υἱοὶ	1985
Heb	1983
μηδενὶ	1981
αἰσθητῶν	1978
εἰδέναι	1976
Κύριος	1976
διότι	1974
ει	1972
S	1970
ψυχρὸν	1970
κάτω	1968
ἀγαθοῦ	1964
Ἔτι	1964
υ	1964
σοὶ	1962
per	1960
τοῖσι	1960
ἐκεῖνοι	1958
οὐδενὸς	1954
νοῦ	1953
χρῶμα	1953
πανταχοῦ	1952
πᾶσαι	1951
sie	1950
λεγόμενον	1947
ABBREV	1945
ζῷα	1943
ποιεῖται	1941
εἰδῶν	1941
ποδῶν	1941
καθόλου	1940
