.	1267304
κινήσεις	1939
οὐδέν	1934
ἱκανῶς	1934
ὥστ	1933
er	1932
das	1930
σὲ	1928
ὅς	1925
οὐκέτι	1922
ἡλίου	1919
εὑρεῖν	1919
θεός	1918
have	1917
ἐκείνοις	1917
Κ	1917
ἅπαξ	1915
οὔπω	1912
ὁρᾶν	1908
κύκλῳ	1907
γένεσις	1906
ἔνδον	1904
me	1903
οἵ	1900
ἔκ	1899
χεῖρα	1897
γνῶσιν	1897
ἐπειδὰν	1895
τινὰς	1895
II	1890
which	1886
them	1886
ἀληθείας	1886
βίον	1886
αὐτούς	1885
διά	1884
ἔσεσθαι	1884
eo	1884
σ	1883
ω	1881
προτάσεις	1879
διαφορὰν	1878
σφόδρα	1877
ἡλίου	1876
ἐϲτιν	1876
ὑπάρχειν	1873
προτάσεων	1872
eum	1870
αὐτήν	1870
ἐχρῆν	1866
στοιχείων	1863
πάσχειν	1862
φάρμακον	1860
ποιεῖσθαι	1859
And	1853
ἀέρα	1853
πρός	1850
εἰμι	1850
πόλεως	1848
λέγεσθαι	1845
τροφὴν	1844
ζωὴν	1844
μοίρας	1838
πρώτου	1836
σαρκὸς	1836
εἶ	1832
quam	1829
οἷα	1824
πασῶν	1823
γένει	1821
ζῴου	1820
βίον	1819
sit	1818
πλείω	1817
ἑκάτερον	1815
πρώτην	1815
θερμοῦ	1815
χώραν	1813
ἔχοντος	1813
at	1810
γένη	1810
δυνάμει	1810
Ι	1807
γένοιτο	1803
σημαίνει	1802
γυνὴ	1802
ἑτέραν	1799
but	1798
παντελῶς	1797
πλέον	1797
ἀδύνατον	1797
Διὸς	1796
τήν	1796
μέγεθος	1794
πολλὰς	1793
δίκαιον	1792
ὤν	1788
δοκεῖν	1787
πλείους	1787
Ἰουδαίων	1779
πράγματα	1778
κύκλος	1777
πράγματος	1775
ταύτῃ	1774
an	1773
γέγονε	1773
πόλεως	1772
ποιῶν	1770
πλειόνων	1765
σάρκα	1764
ὁδὸν	1763
οἶ	1763
quo	1762
ἐκείνῳ	1758
von	1757
ζητεῖν	1756
ποτὶ	1756
π	1755
θεοὺς	1753
τρία	1752
κινεῖ	1751
σπέρμα	1745
λέγουσιν	1744
πάνυ	1740
κόσμον	1739
φαρμάκων	1736
ποσὸν	1733
ἑαυτῆς	1732
δέδεικται	1732
δόξης	1731
ἄνδρας	1726
πολλοῦ	1725
id	1724
εὐθεῖα	1723
ἀμφοτέρων	1723
Τῶν	1721
ἐλθεῖν	1721
φησίν	1718
φύσεως	1717
νόμου	1708
ἅπασι	1707
λόγους	1706
δέκα	1705
αὐτός	1704
ἔλεγε	1704
δή	1703
ἥμισυ	1701
ὑποκειμένου	1699
ὅστις	1697
μείζων	1696
nicht	1696
κατηγορεῖται	1695
αἰσθήσεως	1691
Παῦλος	1690
φωνὴν	1686
ἔθος	1686
πάλαι	1684
ὑπάρχει	1681
ἀλήθειαν	1677
The	1676
eius	1675
all	1674
γίγνεται	1673
ἔοικε	1671
ΒΓ	1671
βραχὺ	1668
ἀνθρώπους	1667
ταῦτ	1666
ἀνθρώπου	1661
ἐποίησεν	1661
νυκτὸς	1660
πάσας	1659
vel	1658
ἐκείνων	1655
λοιπὰ	1655
θανάτου	1648
τάξιν	1645
οἶδα	1645
πολλῆς	1644
χρόνῳ	1644
πάντως	1644
μέρει	1641
οὐδʼ	1640
ΑΒΓ	1640
μόνος	1639
post	1636
εἴποι	1634
εἶχον	1633
ἀριθμὸς	1633
Πρὸς	1632
ὁτὲ	1630
ΑΓ	1630
φασὶ	1627
θάνατον	1627
τὰν	1626
πλεῖον	1625
ἀλλήλων	1623
d	1621
ἑαυτὴν	1617
ἦ	1616
τιϲ	1616
fr	1616
nec	1614
οὐδαμῶς	1613
δεύτερον	1613
ἀπʼ	1613
ῥῆμα	1611
ῑ	1611
πρώτη	1610
ὅλῳ	1610
ἔχομεν	1609
γένηται	1608
συμβεβηκός	1604
κινοῦν	1601
νοεῖν	1601
ἔοικεν	1600
ἑτέρων	1598
ἐγγὺς	1596
Ἰησοῦν	1596
εἶεν	1595
πίστεως	1595
Χριστῷ	1593
γυναικῶν	1592
so	1588
Κυρίου	1586
ἔνια	1585
λαοῦ	1584
ἔχοι	1581
μιᾷ	1579
G	1575
κἀν	1575
βασιλείας	1574
θεοῖς	1573
ἕξιν	1573
ἄλλης	1566
διαφέρει	1565
Σωκράτης	1564
γεγονέναι	1563
παρʼ	1563
δείκνυσι	1562
αἷς	1561
μηδενὸς	1558
δὶς	1555
des	1554
οἶδεν	1553
μόνῳ	1553
ἐπί	1552
εἴς	1548
νόμος	1548
δή	1547
συνεχῶς	1546
δε	1546
Οὐκ	1545
γυναικὸς	1545
μείζων	1543
ἀρχῶν	1539
ἐπιστήμην	1538
βασιλέα	1534
δυοῖν	1529
τηνικαῦτα	1529
καρδίας	1525
διαφορὰς	1524
καιρῷ	1524
ζῶον	1524
ὑποκειμένῳ	1522
αὐτούς	1520
ἐρεῖ	1519
πάσης	1517
Ἀπὸ	1517
ἀγαθὰ	1517
Ἐὰν	1515
ποταμοῦ	1514
ἀληθές	1514
τῶ	1512
Μ	1512
τῇδε	1510
ἐνέργεια	1510
λευκοῦ	1509
ἡμέραν	1508
παῖς	1505
ἔσχατον	1499
γέγονεν	1498
atque	1498
οἵων	1495
ὄψιν	1493
ἀνθρώποις	1493
χειρὸς	1492
κε	1491
Μετὰ	1488
μείζονα	1485
Ὡς	1484
το	1484
γράφεται	1483
τέ	1478
θᾶττον	1474
τρίτον	1474
οἶνον	1473
ϲ	1471
μέσου	1470
τόπου	1469
πόλις	1469
συμβαίνει	1469
εὐθεῖαν	1468
ἡμέρᾳ	1468
ὄντας	1463
αὐτήν	1462
ἤπερ	1462
ὥρας	1457
ὄρος	1457
τά	1453
τίνος	1450
aber	1450
λέγουσι	1448
λαμβάνει	1448
ita	1447
on	1441
πλησίον	1441
ὀλίγον	1441
quoniam	1441
κύριον	1441
ἑτέρας	1440
ὧς	1440
τούτους	1439
τʼ	1439
αὐτά	1438
are	1437
των	1437
τῷδε	1437
οἱονεὶ	1434
πίστιν	1434
λευκόν	1434
ἐναργῶς	1434
their	1433
τάχα	1432
ὅρων	1431
T	1425
erat	1425
x	1421
Πλάτων	1421
μία	1421
neque	1420
ἄλογον	1417
Πατρὸς	1417
κακὰ	1415
ἐτῶν	1413
αὐτό	1411
secundum	1411
ἀμφότερα	1411
μέσῳ	1410
Ζεὺς	1408
ἄλλοτε	1408
δηλονότι	1408
ΕΖ	1406
εἴπομεν	1405
Ῥωμαίων	1404
οὔθ	1404
στόμα	1403
ἑκάστην	1403
Τοῦτο	1402
υἱῶν	1401
χυμῶν	1401
σωτῆρος	1400
φύσις	1400
κενὸν	1400
εἰδὼς	1399
ist	1399
λεγομένων	1398
τουτέστι	1398
φωνὴ	1396
βίου	1394
αὐτίκα	1392
ἐκείνης	1391
AQ	1389
πάθος	1386
aut	1385
τον	1384
κέντρον	1384
αἰῶνος	1382
μαθεῖν	1382
ου	1382
ὅρον	1381
πυρὶ	1381
τοιαύτης	1374
who	1371
ῥᾳδίως	1371
χρῆται	1371
ἐπιστήμης	1369
ὅν	1368
haec	1367
εἷναι	1366
ταὐτόν	1365
ἡδονῆς	1364
καίτοι	1363
δἰ	1362
μικρὰ	1361
κινεῖν	1361
ἑκάστου	1361
ὑπʼ	1361
μυῶν	1360
θάτερον	1358
s	1357
ἄλλαι	1357
ὀφθαλμῶν	1356
ἔνθεν	1356
ἐναντίον	1356
Ὅμηρος	1355
ἀμφὶ	1355
Ἔστι	1354
ὑγροῦ	1352
δευτέρῳ	1352
βέλτιον	1351
ὥϲπερ	1351
ὀνόματι	1348
καιροῦ	1347
ἅπαντας	1347
ὅρος	1346
νυνὶ	1346
διαφορὰ	1344
γινομένων	1342
Ἀρίσταρχος	1341
φαμὲν	1339
ἅγιον	1338
δοῦναι	1337
ἓξ	1336
παθεῖν	1336
εὐθέως	1334
ὕψος	1333
μόνου	1333
ἁμαρτίας	1333
or	1332
πραγμάτων	1330
ἔλαιον	1329
βασιλέα	1326
sic	1326
ταῖϲ	1326
χειρῶν	1325
κύριος	1324
ὅρα	1324
πλεῖστα	1321
δίκην	1320
πρόσωπον	1320
ἦλθεν	1320
καρπὸν	1318
νεκρῶν	1316
⁰	1314
τόδε	1312
λέξιν	1310
ἔλαβεν	1306
αἰῶνα	1304
προφητῶν	1302
λαμβάνειν	1301
πολὺν	1301
λέγουσιν	1300
σωμάτων	1299
ὁρῶν	1298
παῖδας	1297
γνῶσις	1297
Ἐπειδὴ	1296
καρδίαν	1293
εν	1293
παραχρῆμα	1292
ἐκείνην	1292
βουλόμενος	1292
Ἱπποκράτης	1292
οὐσίας	1291
Gu	1290
ἴδια	1289
δόξα	1288
γέγραπται	1287
εἶθ	1286
Ἀβραὰμ	1286
εὔλογον	1285
θάνατον	1284
δυνατόν	1283
eorum	1282
Ἀλέξανδρος	1281
δόξαν	1280
χειρὶ	1280
πόλεις	1275
εἶτ	1274
ὁρῶμεν	1274
ἀριθμῶν	1272
κακόν	1271
γο	1271
were	1270
πρώτως	1270
αἰ	1270
ἅπαντες	1269
πατρὶ	1269
τοὔνομα	1267
ἡδονὴν	1267
πέντε	1265
thou	1264
φυσικῶν	1263
μετʼ	1263
κινήσει	1262
τόν	1262
Λ	1261
ἀρτηρίας	1260
μηκέτι	1260
σώματι	1259
εἰρημένα	1258
ἕξις	1257
Ἀριϲτοφάνηϲ	1257
παῖδα	1255
φασὶν	1254
ἀρχαὶ	1254
φύλλα	1254
οὐσίαν	1253
ἀλλήλους	1252
ἅ	1251
ἔθνος	1248
ἔχω	1246
ea	1244
ἀρετὴ	1242
τόπῳ	1242
ἴνα	1240
καιρὸς	1239
παντί	1237
λεγόμενα	1236
καἰ	1235
ὄψεως	1235
ἑτέρα	1234
γέγονε	1232
οἶδε	1231
πάθους	1230
ὅλη	1229
ἁπλῶν	1228
εἰρημένον	1228
δυνάμεων	1227
σὰρξ	1227
γενόμενος	1226
ἑτέρῳ	1226
λίαν	1226
πόθεν	1225
αὑτῷ	1224
φωτὸς	1223
Gr	1223
es	1217
λογικὸν	1217
Ἐπὶ	1216
ὀνόματος	1216
ἔδωκεν	1215
σώματα	1215
τέχνης	1213
οἰκείαν	1212
λόγοι	1211
χρόνου	1211
ταὐτὰ	1211
οἷόν	1210
καλεῖν	1208
γνῶναι	1206
μόνην	1206
ἄπειρα	1205
ʼ	1204
φωνῇ	1204
κέντρου	1203
ὀνόματα	1201
had	1200
οὐρανῷ	1200
εἰρῆσθαι	1200
f	1199
κύκλῳ	1199
Ἰακὼβ	1198
πατέρα	1196
ἑτέρου	1196
ιδ	1196
also	1195
ἀλλήλοις	1195
οἴκου	1193
ἄγαν	1193
φημὶ	1193
σφόδρα	1192
ὁτιοῦν	1191
ψευδῆ	1191
τοὐναντίον	1190
ψυχή	1189
τρόπος	1189
θεός	1189
ἔρχεται	1189
χρείαν	1187
ἰδὼν	1187
ἀνάλογον	1186
αὑτὸν	1186
προσήκει	1186
παῖδες	1185
μέλαν	1185
πλησίον	1184
ὥραν	1184
συνεχὲς	1183
δύνασθαι	1183
ὅσαι	1183
οὐσίᾳ	1181
ἰατρῶν	1181
ὀφθαλμοὺς	1181
ἐκκλησίας	1181
ποιοῦσιν	1179
οὖ	1178
γαστρὸς	1178
Τί	1176
θανάτου	1174
τιμῆς	1174
καλῶν	1174
εἴσω	1174
ὀνομάτων	1174
προκείμενον	1173
χεῖρον	1172
πρόσωπον	1172
μείζονος	1171
eos	1171
ἄκρον	1170
γίγνεται	1170
ποιοῦσι	1167
πόλεμον	1167
οἶς	1167
μείζονα	1165
τάδε	1165
ἔχοντας	1165
τἄλλα	1164
ἐπί	1163
πρώτης	1162
δυνάμεως	1162
αἰτίων	1162
κοινῶς	1161
τοσαῦτα	1160
κοινὰ	1160
ἰδίᾳ	1160
ποιητὴς	1159
διαφορᾶς	1159
ὅσῳ	1157
ἡνίκα	1157
δήπου	1157
will	1156
θεοὶ	1156
κακοῦ	1154
ταὐτὸ	1153
τήν	1153
Et	1153
γινόμενα	1152
γενῶν	1152
Ἰσραήλ	1152
dem	1152
εἴρηκεν	1151
δείκνυται	1151
ὕλῃ	1150
Πνεῦμα	1149
ἐποίησεν	1148
συλλογισμὸς	1146
ἀριθμοῦ	1145
ἀκούειν	1145
ὀφθαλμοῖς	1144
ψυχὰς	1144
τα	1143
δέκα	1142
αὑτὰ	1141
πλείονα	1140
λέγοι	1139
λόγοις	1137
βίου	1137
μήτ	1136
πόλις	1135
πο	1135
λαὸν	1133
μένει	1133
πόλει	1133
χώραν	1133
ἐνεργεῖν	1133
κατά	1132
ἥκιστα	1132
τέχνην	1131
ὄπισθεν	1130
τόπος	1129
μόνος	1128
τάχα	1128
λεγόμενον	1128
πόλει	1127
φέρεται	1127
θεόν	1126
ἔχουσαν	1125
ἵππος	1125
ἄριστον	1124
ἄρτι	1124
ἀνθρώπους	1124
εἶδον	1123
ἐναντία	1123
διάνοιαν	1123
ἐροῦμεν	1122
ἅπασιν	1122
σπέρματος	1122
III	1119
εἰκότως	1118
διάστημα	1118
εὐθείας	1118
ἀφʼ	1118
χρήσιμον	1116
ἀληθὴς	1114
πάντῃ	1112
χρόνος	1111
ἑαυτὸ	1111
ipse	1110
ψυχροῦ	1110
βασιλείαν	1110
εἶναί	1109
οὐσιῶν	1108
χρεία	1108
ἔννοιαν	1105
ᾱ	1104
ὄψις	1103
ὑπό	1102
Πνεύματος	1100
ἐνδέχεται	1098
ἔργοις	1097
ἀγαθόν	1097
ἀνάγκης	1097
βούλεται	1096
οὕτε	1096
ἐπάγει	1095
δραχμὰς	1094
λέγοντος	1094
igitur	1092
Gen	1091
Lord	1090
ἔτει	1090
κοινοῦ	1089
ζητεῖ	1089
ἐκείνους	1089
ἰδίαν	1088
ἆρα	1088
διαίρεσιν	1088
omnes	1087
ὀλίγα	1087
sqq	1087
μακρὰν	1086
τοιαύτην	1086
μητρὸς	1086
οὐδέποτε	1083
λέγονται	1083
ὦν	1082
ξ	1082
λαὸς	1081
γένοιτο	1080
ἕτεροι	1080
πότερον	1080
ἐκεῖσε	1079
σπέρμα	1079
γίγνεσθαι	1078
τοιοῦτοι	1076
ἡμέρᾳ	1076
χώρας	1075
καλοῦσιν	1075
μόνης	1074
κόσμῳ	1073
μεταβολῆς	1071
χρῶνται	1071
ergo	1071
ὄψει	1071
ἡδονὴ	1071
φησί	1071
μήποτε	1070
δύναμις	1069
κωλύει	1069
θῆλυ	1068
ἀληθείας	1068
ἐγώ	1068
εὐθείας	1068
κύκλον	1068
αἰτίας	1067
ἄγει	1066
λέγοντες	1065
γενόμενος	1064
τισι	1064
pro	1064
γωνία	1063
θεωρεῖται	1062
μέγας	1062
τοιούτοις	1061
τέλους	1060
ὁρᾶται	1059
κίνησιν	1059
σοφίας	1059
προσώπου	1059
mit	1058
ψυχήν	1057
thy	1056
thee	1056
κοὶ	1056
τάδε	1055
Coss	1055
γενόμενον	1054
τέλειον	1054
Ar	1053
τρίγωνον	1053
ξηρὸν	1052
ὄργανον	1051
ἐστί	1050
πὼς	1050
ἐλάττων	1050
θέσιν	1049
γυναῖκες	1049
ἀέρος	1049
οι	1049
Π	1048
τῳ	1047
κἀγὼ	1046
σχήματος	1045
μεταβάλλει	1045
ἀεί	1044
πράγματα	1042
δύνανται	1041
λέγομεν	1041
θαυμαστὸν	1039
μάτην	1038
God	1037
νόμῳ	1036
τοῖσιν	1036
has	1035
εἰσίν	1034
ζῴοις	1033
ἀπόδειξιν	1033
ἀπόφασις	1033
τοιοῦτόν	1032
προ	1031
κᾂν	1031
κρίσιν	1030
ἴσαι	1030
quia	1029
ἁγίων	1029
ὁρισμὸν	1029
πάλαι	1027
ταχέως	1026
auch	1026
ἀπόδειξις	1024
ἐκκλησίας	1024
ιε	1024
πάσῃ	1023
πνεύματι	1023
διά	1022
ἀνδρὶ	1021
φθορᾶς	1021
γνώμην	1021
πόλεις	1020
κυρίου	1020
ἐγώ	1020
ὁρισμὸς	1020
Κατὰ	1019
κόσμου	1019
αἰσθητὸν	1019
ποιότητα	1019
οἰκείας	1019
χειμῶνος	1018
φέρε	1018
Ἀριστοτέλους	1018
ἔμπαλιν	1017
my	1016
περί	1016
ἔγραψεν	1014
l	1013
τρία	1013
διανοίας	1013
αἵ	1012
οὐσῶν	1011
ὀργῆς	1011
ἔτος	1011
κτλ	1011
ἐχόντων	1008
Ϛ	1008
ἰδέας	1007
Αἱ	1007
ἔχεις	1007
τελέως	1006
opp	1006
αὑτῶν	1005
Ῥωμαίων	1005
κόσμος	1004
ἱερὸν	1004
νεύρων	1004
αὐτός	1004
ἐχθρῶν	1004
γυναῖκας	1004
ποιητικὸν	1004
καλοῦσι	1003
ποιοῦν	1003
βιβλίον	1003
Ἰσραήλ	1003
τὶ	1000
παιδὸς	998
τοῦτό	998
τίνα	997
Ὅταν	996
μέτρον	996
οἴκῳ	995
τοιαύτη	994
μέγιστον	994
Ἰούδα	994
Τὴν	993
αι	993
τυχεῖν	992
ras	992
δεικνὺς	991
συνεχῆ	990
γαστέρα	990
κρεῖττον	990
οὐσίαι	990
ἑτέροις	989
εὐλόγως	989
κοινῇ	989
ἕτερόν	989
ἵππων	988
said	986
διδόναι	986
Υἱὸς	986
ἀπορίαν	985
τόπου	985
ἀλλήλους	984
περιφέρεια	984
δέρμα	983
ταύτας	983
Ἐκ	982
ἀκολουθεῖ	982
τρόπῳ	982
κεφαλῇ	981
οὐδέν	981
ζώων	981
πέφυκεν	980
ubi	980
σφαίρας	979
sicut	979
κίνησις	979
ὀξύνεται	978
omnia	976
ei	976
ὅπλα	975
πάθη	975
μετρίως	975
πάσχει	975
συλλογισμοῦ	975
δίκαιον	974
τρίτῳ	974
unto	973
ἀνωτέρω	973
ἑκάστῳ	973
ια	973
τροφὴ	972
ἔγνω	972
ἄρχεται	972
πρώτων	972
ἔδειξεν	972
υἱοὺς	971
πόλεμον	970
ὄξει	970
ἤρξατο	967
ἐλθὼν	966
τούς	966
ψυχῶν	966
πα	966
R	965
wie	965
προσώπου	964
πολλὴ	964
ὀνόματα	963
βασιλείας	962
κεῖσθαι	961
ἀέρα	961
έν	961
στοιχεῖον	960
θερμῷ	960
ποιὸν	960
πολλαὶ	959
φυλῆς	959
μάλα	958
ὁδοῦ	957
τιμὴν	957
ξύλον	956
κινήσεων	955
μικροῦ	953
ἄδηλον	953
μεταβολὴν	952
ὅρους	952
