μόνον	16829
θεοῦ	14679
σῶμα	14087
Α	13516
?	12476
λόγον	12322
δύο	11666
φύσιν	11616
Β	11366
δῆλον	11056
λόγος	10659
Γ	10441
ἄνθρωπος	10327
πάντων	10264
ἕτερον	9968
φησιν	9787
ψυχῆς	9392
ὁμοίως	9357
χρὴ	9136
καθόλου	8970
ὄνομα	8904
ποιεῖ	8676
λέγεται	8535
Θεοῦ	8246
ὕδωρ	8216
λέγων	8136
γῆν	7972
φησὶν	7964
λέγειν	7943
δοκεῖ	7868
πρότερον	7856
σώματος	7505
ἄνω	7460
λόγον	7399
ἀρχὴν	7362
μέρος	7258
θεὸς	7123
ἀνάγκη	6953
καλῶς	6818
γένος	6810
ἁπλῶς	6793
φησὶ	6645
λέγει	6536
ἀρχῆς	6422
ἄνθρωπον	6264
ζῷον	6228
δραχ	6228
αἴτιον	6211
ὑπάρχειν	6033
ἀδύνατον	6030
γίνεσθαι	6018
λόγῳ	6010
ἀναγκαῖον	5954
λόγος	5947
δυνάμει	5933
γενέσθαι	5929
ἔφη	5860
φύσει	5817
ἐκεῖ	5766
ὑπάρχει	5682
ν	5598
ἄνευ	5468
πνεῦμα	5466
ὕστερον	5456
φησίν	5414
Χριστοῦ	5407
πλὴν	5400
ἀγαθὸν	5375
λόγου	5365
ἄπειρον	5362
δύναμιν	5342
χωρὶς	5294
πλῆθος	5238
θεὸν	5206
ἴδιον	5176
ἑνὸς	5161
ἧττον	5154
ὁμοίως	5145
ἔξω	5128
εἰπὼν	5124
κάτω	5123
ἴσον	5082
δύναται	5072
ὕδατος	5039
ψυχὴν	4967
λοιπὸν	4906
βασιλεὺς	4892
ἀνθρώπων	4834
φησί	4833
λέγεται	4821
δυνατὸν	4812
χρόνον	4810
ἀνάγκης	4710
εὐθὺς	4702
ἐφεξῆς	4691
λέγειν	4679
φύσεως	4601
διότι	4479
κινήσεως	4476
σημεῖον	4447
χρόνῳ	4379
κίνησις	4372
αἰτίαν	4354
ἔργον	4332
δηλοῖ	4296
θεῶν	4275
ἔξωθεν	4255
ὕλης	4192
κίνησιν	4187
Ε	4168
αὖθις	4106
τέλος	4093
σχῆμα	4091
φῶς	4085
κινεῖσθαι	4019
ὅμως	3993
ψυχὴ	3988
λαβεῖν	3984
θεῷ	3972
ἔμπροσθεν	3962
φαίνεται	3952
Θεὸς	3939
δυνάμεως	3891
ἀνθρώπου	3863
ἀληθὲς	3857
μέρος	3822
πατρὸς	3779
ἐνδέχεται	3775
ἀρχὴ	3746
αἷμα	3728
ὕλη	3694
ἀκριβῶς	3680
κύριος	3649
ἄμφω	3640
κινεῖται	3594
ὕλην	3557
Ἰησοῦ	3557
τρόπον	3556
ἥ	3546
ἀλλήλων	3541
μήτε	3519
οὐσία	3493
ζῴων	3484
αὐτόν	3471
λευκὸν	3471
ἐγένετο	3458
ὅπου	3451
γίνονται	3446
ἐντεῦθεν	3444
ἡμέρας	3438
ὅμοιον	3432
λέγων	3431
ἄλλοι	3429
πυρὸς	3428
ἐμοὶ	3404
γῆ	3396
ἐναντία	3391
ἁπάντων	3389
πόλιϲ	3387
οἷόν	3382
ἥτις	3380
σαφῶς	3377
μία	3376
τοίνυν	3363
Ἰσραὴλ	3361
οἶμαι	3359
μέγεθος	3342
υἱὸς	3338
ἄτοπον	3326
θερμὸν	3322
μέρη	3314
σωμάτων	3311
χάριν	3306
ἀρχὰς	3292
λόγου	3292
οὐρανοῦ	3283
τοιούτων	3279
ἀνθρώπων	3260
τίς	3247
κυρίως	3232
αὑτὸ	3228
δεῖν	3222
ἀνὰ	3215
συμβεβηκὸς	3198
γίνονται	3196
γενέσθαι	3196
και	3195
πάθος	3194
καθʼ	3190
τοὐ	3188
ἔχουσιν	3186
αὐτόν	3171
ἐνεργείᾳ	3161
μεθ	3159
ὁμοῦ	3149
εἰκότως	3147
σώματος	3145
Ζ	3133
πολλοὺς	3132
διʼ	3112
ἐγένετο	3109
Δ	3104
δεύτερον	3090
ἅπερ	3079
ἄνδρα	3078
πραγμάτων	3069
λόγων	3067
υἱὸν	3060
ἤγουν	3045
πολλῷ	3043
ἃς	3033
πατὴρ	3023
πάντες	3007
ἐναντίον	3005
σώματι	3003
πολλοῖς	2983
ἀνὴρ	2982
χρόνου	2979
ἀνδρῶν	2977
μ	2971
ἔργα	2965
ἔχοντες	2953
ὅλων	2952
σώματα	2943
ὅλου	2939
μεῖζον	2939
Ἀριστοτέλης	2938
κεφαλὴν	2936
ἐνέργειαν	2935
Κύριος	2935
ἄλλῳ	2933
οὔτ	2929
ἀγαθῶν	2928
μηδ	2927
πάντας	2926
παῤ	2925
ἐστί	2923
τουτέστιν	2923
ἄλλην	2920
ὕδατι	2912
μερῶν	2905
δύναται	2902
λόγους	2898
αἵματος	2894
Ἡ	2891
ἑκάστου	2890
ἄνωθεν	2886
μή	2885
οὖσαν	2878
δηλονότι	2878
αὗται	2876
ἐκεῖνον	2867
ἄλλος	2867
πρᾶγμα	2863
ἔνιοι	2861
ὀλίγον	2857
ζωῆς	2852
τὰϲ	2847
ἀλλήλοις	2842
ΑΒ	2835
λέγομεν	2831
λόγῳ	2822
ἔτη	2819
μέχρι	2807
πόλιν	2805
τόπον	2804
πάσης	2799
καθὸ	2794
τοιούτων	2792
ζῆν	2789
ἐκτὸς	2783
φασιν	2777
δεῖξαι	2769
ὥς	2768
ὅσοι	2768
ψεῦδος	2765
κυρίου	2761
ἀληθῶς	2759
αὐταῖς	2758
σοῦ	2752
εἴδει	2752
μέγα	2750
Τοῦ	2746
Διὰ	2742
χρόνον	2741
κατʼ	2737
κακὸν	2733
ἔλεγεν	2732
αὐτό	2728
τροφῆς	2722
ὀρθῶς	2722
τριῶν	2719
ἃν	2718
ἄλλους	2707
γένηται	2705
κακῶν	2702
ἡμέρας	2695
αἴσθησιν	2695
μιᾶς	2694
δύνασθαι	2693
πάνυ	2692
ἐθνῶν	2690
ποιῆσαι	2688
ἄλληλα	2686
ἀριθμὸν	2684
δύναμιν	2682
ἐστίν	2681
πρῶτος	2665
συμπέρασμα	2657
εἴδους	2653
γένεσιν	2649
δύναμις	2641
κακῶς	2639
αἰτίας	2633
μέρους	2621
πόλιν	2607
μῆκος	2604
πλεῖστον	2604
τῆ	2602
κατά	2599
εἰρημένων	2598
ἕτερα	2593
ἰδοὺ	2589
ἐμὲ	2583
λέγω	2581
ὄντες	2573
ἔχουσα	2571
βούλεται	2560
γένους	2554
ἔλαττον	2552
μόρια	2551
οὐδενὶ	2549
ἄνθρωποι	2544
ταύτης	2544
ἰδεῖν	2544
καλεῖται	2543
τοῦτό	2543
ἐναντίων	2540
κεφαλῆς	2540
λαβὼν	2529
τινων	2526
ἐντὸς	2525
ὡσαύτως	2524
γῇ	2522
ἁ	2518
ἄλλον	2517
χρόνος	2517
τόπῳ	2514
ψυχῇ	2513
δόξαν	2513
κα	2511
ὑμεῖς	2505
ζ	2504
Η	2499
συμβαίνει	2496
οὕτωϲ	2494
ἕκαστος	2490
ἄχρι	2483
ἀρετῆς	2480
ἐφʼ	2478
φανερὸν	2477
θεῖον	2470
μορίων	2470
λ	2470
καιρὸν	2455
καλὸν	2450
γίνεσθαι	2442
αὑτοῦ	2440
βασιλέως	2438
ἐκεῖνα	2424
ἄλλη	2421
ἀνάγκη	2415
ἀρχῇ	2414
αἴσθησις	2413
χάριν	2412
τό	2404
σχεδὸν	2402
ἀγαθόν	2397
Θ	2394
εἶπον	2393
χρῆσθαι	2386
πρῶτα	2384
ρ	2382
Θεὸν	2382
λέγοντες	2381
οὐκοῦν	2374
ς	2365
γέγονεν	2355
τίνα	2354
στοιχεῖα	2347
ἔϲτι	2345
πολλάκις	2343
Χριστὸν	2337
τόπος	2329
τόδε	2327
ἀρετὴν	2324
χεῖρας	2322
ἕπεται	2319
Χριστὸς	2318
τρίτον	2308
γενέσεως	2302
κἄν	2302
ἔφην	2296
γένος	2291
σημαίνει	2291
ἄξιον	2289
οὐρανὸν	2287
ἀληθῆ	2280
φύσει	2268
τέλος	2267
αἰτίαν	2263
ἀπλῶς	2263
Ἀλλὰ	2262
κινούμενον	2261
ἔσονται	2261
νόμον	2261
ὑγρὸν	2260
μόριον	2257
πότερον	2251
ὄντι	2247
ιβ	2245
ἀέρος	2239
ἴση	2236
δυνάμεις	2234
πολλὴν	2212
Ἰησοῦς	2207
κύκλου	2200
ἕξει	2196
ἐϲτι	2193
ἡμερῶν	2190
ἕνεκεν	2188
ποῦ	2186
ἑαυτοὺς	2185
ἀμφοῖν	2177
ἑτέρου	2174
πάντας	2174
καλεῖ	2173
ταύτας	2173
τοῦδε	2172
τουτέστιν	2172
Ἐπεὶ	2170
φωνῆς	2168
πνεύματος	2167
οἶκον	2167
περ	2163
ὑπάρχον	2162
ὑποκείμενον	2160
κύριον	2159
ἑπτὰ	2156
πρώτῳ	2156
πέρας	2156
ἅτε	2154
γυναῖκα	2154
σχήματι	2147
εἶχεν	2146
ἀνθρώποις	2145
ἔθνη	2144
φασι	2143
ἔλεγον	2142
ἥλιος	2140
διαφέρει	2138
υἱοῦ	2122
ἐκείνου	2121
ἔχῃ	2120
ἀνδρὸς	2118
τᾶς	2115
ὅλην	2113
ἐπιστήμη	2110
οἴνου	2109
τοιαύτη	2109
ἄμεινον	2108
ἕτερος	2104
Θεῷ	2103
φαίνεται	2099
ἴσα	2099
μέρη	2096
λόγοις	2087
κόσμου	2086
ἑαυτοῖς	2086
οἰκεῖον	2082
οὗν	2078
μέσον	2077
ἀνθρώπῳ	2076
πατέρα	2074
τοιαύτην	2073
πρόσθεν	2073
ἐνίοτε	2073
ἀὴρ	2070
ἄνδρες	2066
ὅλης	2065
ἐκεῖθεν	2061
δείκνυσιν	2061
αἴτια	2057
εἰκὸς	2056
παθῶν	2055
ἕκαστα	2055
βασιλεῖ	2049
ἐχόντων	2048
ὄντως	2043
ἔργων	2041
ὅμοια	2038
Κυρίου	2036
πάθη	2034
πέντε	2033
ἀριθμῷ	2033
ἄλλας	2029
μίαν	2027
γινόμενον	2027
κεῖται	2024
λόγων	2024
καθὼς	2021
ὧδε	2018
βασιλέως	2015
Ἀλλ	2015
Ταῦτα	2014
ἅπαν	2013
σημεῖα	2010
οἴνῳ	2009
μέγα	2008
εἶχε	2008
ἑ	2007
δεῖται	2002
ἥλιον	2001
οἶον	2001
ἑκάστῳ	2000
λοιπῶν	1999
τινῶν	1995
φαμεν	1993
ἐνεργείας	1989
αἰτία	1988
υἱοὶ	1985
μηδενὶ	1981
αἰσθητῶν	1978
εἰδέναι	1976
Κύριος	1976
διότι	1974
ει	1972
ψυχρὸν	1970
κάτω	1968
ἀγαθοῦ	1964
Ἔτι	1964
υ	1964
σοὶ	1962
τοῖσι	1960
ἐκεῖνοι	1958
οὐδενὸς	1954
νοῦ	1953
χρῶμα	1953
πανταχοῦ	1952
πᾶσαι	1951
λεγόμενον	1947
ζῷα	1943
ποιεῖται	1941
εἰδῶν	1941
ποδῶν	1941
καθόλου	1940
κινήσεις	1939
οὐδέν	1934
ἱκανῶς	1934
ὥστ	1933
σὲ	1928
ὅς	1925
οὐκέτι	1922
ἡλίου	1919
εὑρεῖν	1919
θεός	1918
ἐκείνοις	1917
Κ	1917
ἅπαξ	1915
οὔπω	1912
ὁρᾶν	1908
κύκλῳ	1907
γένεσις	1906
ἔνδον	1904
οἵ	1900
χεῖρα	1897
γνῶσιν	1897
ἐπειδὰν	1895
τινὰς	1895
ἀληθείας	1886
βίον	1886
αὐτούς	1885
ἔσεσθαι	1884
σ	1883
ω	1881
προτάσεις	1879
διαφορὰν	1878
σφόδρα	1877
ἡλίου	1876
ἐϲτιν	1876
ὑπάρχειν	1873
προτάσεων	1872
αὐτήν	1870
ἐχρῆν	1866
στοιχείων	1863
πάσχειν	1862
φάρμακον	1860
ποιεῖσθαι	1859
ἀέρα	1853
πρός	1850
εἰμι	1850
πόλεως	1848
λέγεσθαι	1845
τροφὴν	1844
ζωὴν	1844
μοίρας	1838
πρώτου	1836
σαρκὸς	1836
εἶ	1832
οἷα	1824
πασῶν	1823
γένει	1821
ζῴου	1820
βίον	1819
πλείω	1817
ἑκάτερον	1815
πρώτην	1815
θερμοῦ	1815
χώραν	1813
ἔχοντος	1813
γένη	1810
δυνάμει	1810
Ι	1807
γένοιτο	1803
σημαίνει	1802
γυνὴ	1802
ἑτέραν	1799
παντελῶς	1797
πλέον	1797
ἀδύνατον	1797
Διὸς	1796
μέγεθος	1794
πολλὰς	1793
δίκαιον	1792
ὤν	1788
δοκεῖν	1787
πλείους	1787
Ἰουδαίων	1779
πράγματα	1778
κύκλος	1777
πράγματος	1775
ταύτῃ	1774
γέγονε	1773
πόλεως	1772
ποιῶν	1770
πλειόνων	1765
σάρκα	1764
ὁδὸν	1763
οἶ	1763
ἐκείνῳ	1758
ζητεῖν	1756
ποτὶ	1756
π	1755
θεοὺς	1753
τρία	1752
κινεῖ	1751
σπέρμα	1745
λέγουσιν	1744
κόσμον	1739
φαρμάκων	1736
ποσὸν	1733
ἑαυτῆς	1732
δέδεικται	1732
δόξης	1731
ἄνδρας	1726
πολλοῦ	1725
εὐθεῖα	1723
ἀμφοτέρων	1723
Τῶν	1721
ἐλθεῖν	1721
φησίν	1718
φύσεως	1717
νόμου	1708
ἅπασι	1707
λόγους	1706
δέκα	1705
ἔλεγε	1704
ἥμισυ	1701
ὑποκειμένου	1699
ὅστις	1697
μείζων	1696
κατηγορεῖται	1695
αἰσθήσεως	1691
Παῦλος	1690
φωνὴν	1686
ἔθος	1686
πάλαι	1684
ὑπάρχει	1681
ἀλήθειαν	1677
γίγνεται	1673
ἔοικε	1671
ΒΓ	1671
βραχὺ	1668
ἀνθρώπους	1667
ἀνθρώπου	1661
ἐποίησεν	1661
νυκτὸς	1660
πάσας	1659
ἐκείνων	1655
λοιπὰ	1655
θανάτου	1648
τάξιν	1645
οἶδα	1645
πολλῆς	1644
χρόνῳ	1644
πάντως	1644
μέρει	1641
οὐδʼ	1640
ΑΒΓ	1640
μόνος	1639
εἴποι	1634
εἶχον	1633
ἀριθμὸς	1633
Πρὸς	1632
ὁτὲ	1630
ΑΓ	1630
φασὶ	1627
θάνατον	1627
τὰν	1626
πλεῖον	1625
ἀλλήλων	1623
ἑαυτὴν	1617
ἦ	1616
τιϲ	1616
οὐδαμῶς	1613
δεύτερον	1613
ἀπʼ	1613
ῥῆμα	1611
ῑ	1611
πρώτη	1610
ὅλῳ	1610
ἔχομεν	1609
γένηται	1608
συμβεβηκός	1604
κινοῦν	1601
νοεῖν	1601
ἔοικεν	1600
ἑτέρων	1598
ἐγγὺς	1596
Ἰησοῦν	1596
εἶεν	1595
πίστεως	1595
Χριστῷ	1593
γυναικῶν	1592
Κυρίου	1586
ἔνια	1585
λαοῦ	1584
ἔχοι	1581
κἀν	1575
βασιλείας	1574
θεοῖς	1573
ἕξιν	1573
ἄλλης	1566
διαφέρει	1565
Σωκράτης	1564
γεγονέναι	1563
παρʼ	1563
δείκνυσι	1562
αἷς	1561
μηδενὸς	1558
δὶς	1555
οἶδεν	1553
μόνῳ	1553
εἴς	1548
νόμος	1548
δή	1547
συνεχῶς	1546
δε	1546
Οὐκ	1545
γυναικὸς	1545
μείζων	1543
ἀρχῶν	1539
ἐπιστήμην	1538
βασιλέα	1534
δυοῖν	1529
τηνικαῦτα	1529
καρδίας	1525
διαφορὰς	1524
καιρῷ	1524
ζῶον	1524
ὑποκειμένῳ	1522
αὐτούς	1520
ἐρεῖ	1519
πάσης	1517
Ἀπὸ	1517
ἀγαθὰ	1517
Ἐὰν	1515
ποταμοῦ	1514
ἀληθές	1514
τῶ	1512
Μ	1512
τῇδε	1510
ἐνέργεια	1510
λευκοῦ	1509
ἡμέραν	1508
παῖς	1505
ἔσχατον	1499
γέγονεν	1498
οἵων	1495
ὄψιν	1493
ἀνθρώποις	1493
χειρὸς	1492
κε	1491
Μετὰ	1488
μείζονα	1485
Ὡς	1484
το	1484
γράφεται	1483
τέ	1478
θᾶττον	1474
τρίτον	1474
οἶνον	1473
ϲ	1471
μέσου	1470
τόπου	1469
πόλις	1469
συμβαίνει	1469
εὐθεῖαν	1468
ἡμέρᾳ	1468
ὄντας	1463
αὐτήν	1462
ἤπερ	1462
ὥρας	1457
ὄρος	1457
τά	1453
τίνος	1450
λέγουσι	1448
λαμβάνει	1448
πλησίον	1441
ὀλίγον	1441
κύριον	1441
ἑτέρας	1440
ὧς	1440
τούτους	1439
τʼ	1439
των	1437
τῷδε	1437
οἱονεὶ	1434
πίστιν	1434
λευκόν	1434
ἐναργῶς	1434
τάχα	1432
ὅρων	1431
Πλάτων	1421
μία	1421
ἄλογον	1417
Πατρὸς	1417
κακὰ	1415
ἐτῶν	1413
αὐτό	1411
ἀμφότερα	1411
μέσῳ	1410
Ζεὺς	1408
ἄλλοτε	1408
δηλονότι	1408
ΕΖ	1406
εἴπομεν	1405
Ῥωμαίων	1404
οὔθ	1404
στόμα	1403
ἑκάστην	1403
Τοῦτο	1402
υἱῶν	1401
χυμῶν	1401
σωτῆρος	1400
φύσις	1400
κενὸν	1400
εἰδὼς	1399
λεγομένων	1398
τουτέστι	1398
φωνὴ	1396
βίου	1394
αὐτίκα	1392
ἐκείνης	1391
πάθος	1386
τον	1384
κέντρον	1384
αἰῶνος	1382
μαθεῖν	1382
ου	1382
ὅρον	1381
πυρὶ	1381
τοιαύτης	1374
ῥᾳδίως	1371
χρῆται	1371
ἐπιστήμης	1369
ὅν	1368
εἷναι	1366
ταὐτόν	1365
ἡδονῆς	1364
καίτοι	1363
δἰ	1362
μικρὰ	1361
κινεῖν	1361
ἑκάστου	1361
ὑπʼ	1361
μυῶν	1360
θάτερον	1358
ἄλλαι	1357
ὀφθαλμῶν	1356
ἔνθεν	1356
ἐναντίον	1356
Ὅμηρος	1355
ἀμφὶ	1355
Ἔστι	1354
ὑγροῦ	1352
δευτέρῳ	1352
βέλτιον	1351
ὥϲπερ	1351
ὀνόματι	1348
καιροῦ	1347
ἅπαντας	1347
ὅρος	1346
διαφορὰ	1344
γινομένων	1342
Ἀρίσταρχος	1341
φαμὲν	1339
ἅγιον	1338
δοῦναι	1337
παθεῖν	1336
εὐθέως	1334
ὕψος	1333
μόνου	1333
ἁμαρτίας	1333
πραγμάτων	1330
ἔλαιον	1329
βασιλέα	1326
ταῖϲ	1326
χειρῶν	1325
κύριος	1324
ὅρα	1324
πλεῖστα	1321
δίκην	1320
πρόσωπον	1320
ἦλθεν	1320
καρπὸν	1318
νεκρῶν	1316
⁰	1314
τόδε	1312
λέξιν	1310
ἔλαβεν	1306
αἰῶνα	1304
προφητῶν	1302
λαμβάνειν	1301
πολὺν	1301
λέγουσιν	1300
σωμάτων	1299
ὁρῶν	1298
παῖδας	1297
γνῶσις	1297
Ἐπειδὴ	1296
καρδίαν	1293
εν	1293
παραχρῆμα	1292
ἐκείνην	1292
βουλόμενος	1292
Ἱπποκράτης	1292
οὐσίας	1291
ἴδια	1289
δόξα	1288
γέγραπται	1287
εἶθ	1286
Ἀβραὰμ	1286
εὔλογον	1285
θάνατον	1284
δυνατόν	1283
Ἀλέξανδρος	1281
δόξαν	1280
χειρὶ	1280
πόλεις	1275
εἶτ	1274
ὁρῶμεν	1274
ἀριθμῶν	1272
κακόν	1271
γο	1271
πρώτως	1270
αἰ	1270
ἅπαντες	1269
πατρὶ	1269
τοὔνομα	1267
ἡδονὴν	1267
πέντε	1265
φυσικῶν	1263
μετʼ	1263
κινήσει	1262
τόν	1262
Λ	1261
ἀρτηρίας	1260
μηκέτι	1260
σώματι	1259
