μόνον	16829
εἰρημένα	1258
ἕξις	1257
Ἀριϲτοφάνηϲ	1257
παῖδα	1255
φασὶν	1254
ἀρχαὶ	1254
φύλλα	1254
οὐσίαν	1253
ἀλλήλους	1252
ἅ	1251
ἔθνος	1248
ἔχω	1246
ἀρετὴ	1242
τόπῳ	1242
ἴνα	1240
καιρὸς	1239
παντί	1237
λεγόμενα	1236
καἰ	1235
ὄψεως	1235
ἑτέρα	1234
γέγονε	1232
οἶδε	1231
πάθους	1230
ὅλη	1229
ἁπλῶν	1228
εἰρημένον	1228
δυνάμεων	1227
σὰρξ	1227
γενόμενος	1226
ἑτέρῳ	1226
λίαν	1226
πόθεν	1225
αὑτῷ	1224
φωτὸς	1223
λογικὸν	1217
Ἐπὶ	1216
ὀνόματος	1216
ἔδωκεν	1215
σώματα	1215
τέχνης	1213
οἰκείαν	1212
λόγοι	1211
χρόνου	1211
ταὐτὰ	1211
οἷόν	1210
καλεῖν	1208
γνῶναι	1206
μόνην	1206
ἄπειρα	1205
ʼ	1204
φωνῇ	1204
κέντρου	1203
ὀνόματα	1201
οὐρανῷ	1200
εἰρῆσθαι	1200
κύκλῳ	1199
Ἰακὼβ	1198
πατέρα	1196
ἑτέρου	1196
ιδ	1196
ἀλλήλοις	1195
οἴκου	1193
ἄγαν	1193
φημὶ	1193
σφόδρα	1192
ὁτιοῦν	1191
ψευδῆ	1191
τοὐναντίον	1190
ψυχή	1189
τρόπος	1189
θεός	1189
ἔρχεται	1189
χρείαν	1187
ἰδὼν	1187
ἀνάλογον	1186
αὑτὸν	1186
προσήκει	1186
παῖδες	1185
μέλαν	1185
πλησίον	1184
ὥραν	1184
συνεχὲς	1183
δύνασθαι	1183
ὅσαι	1183
οὐσίᾳ	1181
ἰατρῶν	1181
ὀφθαλμοὺς	1181
ἐκκλησίας	1181
ποιοῦσιν	1179
οὖ	1178
γαστρὸς	1178
Τί	1176
θανάτου	1174
τιμῆς	1174
καλῶν	1174
εἴσω	1174
ὀνομάτων	1174
προκείμενον	1173
χεῖρον	1172
πρόσωπον	1172
μείζονος	1171
ἄκρον	1170
γίγνεται	1170
ποιοῦσι	1167
πόλεμον	1167
οἶς	1167
μείζονα	1165
τάδε	1165
ἔχοντας	1165
τἄλλα	1164
ἐπί	1163
πρώτης	1162
δυνάμεως	1162
αἰτίων	1162
κοινῶς	1161
τοσαῦτα	1160
κοινὰ	1160
ἰδίᾳ	1160
ποιητὴς	1159
διαφορᾶς	1159
ὅσῳ	1157
ἡνίκα	1157
δήπου	1157
θεοὶ	1156
κακοῦ	1154
ταὐτὸ	1153
τήν	1153
γινόμενα	1152
γενῶν	1152
Ἰσραήλ	1152
εἴρηκεν	1151
δείκνυται	1151
ὕλῃ	1150
Πνεῦμα	1149
ἐποίησεν	1148
συλλογισμὸς	1146
ἀριθμοῦ	1145
ἀκούειν	1145
ὀφθαλμοῖς	1144
ψυχὰς	1144
τα	1143
δέκα	1142
αὑτὰ	1141
πλείονα	1140
λέγοι	1139
λόγοις	1137
βίου	1137
μήτ	1136
πόλις	1135
πο	1135
λαὸν	1133
μένει	1133
πόλει	1133
χώραν	1133
ἐνεργεῖν	1133
κατά	1132
ἥκιστα	1132
τέχνην	1131
ὄπισθεν	1130
τόπος	1129
μόνος	1128
τάχα	1128
λεγόμενον	1128
πόλει	1127
φέρεται	1127
θεόν	1126
ἔχουσαν	1125
ἵππος	1125
ἄριστον	1124
ἄρτι	1124
ἀνθρώπους	1124
εἶδον	1123
ἐναντία	1123
διάνοιαν	1123
ἐροῦμεν	1122
ἅπασιν	1122
σπέρματος	1122
εἰκότως	1118
διάστημα	1118
εὐθείας	1118
ἀφʼ	1118
χρήσιμον	1116
ἀληθὴς	1114
πάντῃ	1112
χρόνος	1111
ἑαυτὸ	1111
ψυχροῦ	1110
βασιλείαν	1110
εἶναί	1109
οὐσιῶν	1108
χρεία	1108
ἔννοιαν	1105
ᾱ	1104
ὄψις	1103
ὑπό	1102
Πνεύματος	1100
ἐνδέχεται	1098
ἔργοις	1097
ἀγαθόν	1097
ἀνάγκης	1097
βούλεται	1096
οὕτε	1096
ἐπάγει	1095
δραχμὰς	1094
λέγοντος	1094
ἔτει	1090
κοινοῦ	1089
ζητεῖ	1089
ἐκείνους	1089
ἰδίαν	1088
ἆρα	1088
διαίρεσιν	1088
ὀλίγα	1087
μακρὰν	1086
τοιαύτην	1086
μητρὸς	1086
οὐδέποτε	1083
λέγονται	1083
ξ	1082
λαὸς	1081
γένοιτο	1080
ἕτεροι	1080
πότερον	1080
ἐκεῖσε	1079
σπέρμα	1079
γίγνεσθαι	1078
τοιοῦτοι	1076
ἡμέρᾳ	1076
χώρας	1075
καλοῦσιν	1075
μόνης	1074
κόσμῳ	1073
μεταβολῆς	1071
χρῶνται	1071
ὄψει	1071
ἡδονὴ	1071
φησί	1071
μήποτε	1070
δύναμις	1069
κωλύει	1069
θῆλυ	1068
ἀληθείας	1068
ἐγώ	1068
εὐθείας	1068
κύκλον	1068
αἰτίας	1067
ἄγει	1066
λέγοντες	1065
γενόμενος	1064
τισι	1064
γωνία	1063
θεωρεῖται	1062
μέγας	1062
τοιούτοις	1061
τέλους	1060
ὁρᾶται	1059
κίνησιν	1059
σοφίας	1059
προσώπου	1059
ψυχήν	1057
κοὶ	1056
τάδε	1055
γενόμενον	1054
τέλειον	1054
τρίγωνον	1053
ξηρὸν	1052
ὄργανον	1051
ἐστί	1050
πὼς	1050
ἐλάττων	1050
θέσιν	1049
γυναῖκες	1049
ἀέρος	1049
οι	1049
Π	1048
τῳ	1047
κἀγὼ	1046
σχήματος	1045
μεταβάλλει	1045
ἀεί	1044
πράγματα	1042
δύνανται	1041
λέγομεν	1041
θαυμαστὸν	1039
μάτην	1038
νόμῳ	1036
τοῖσιν	1036
ζῴοις	1033
ἀπόδειξιν	1033
ἀπόφασις	1033
τοιοῦτόν	1032
προ	1031
κᾂν	1031
κρίσιν	1030
ἴσαι	1030
ἁγίων	1029
ὁρισμὸν	1029
πάλαι	1027
ταχέως	1026
ἀπόδειξις	1024
ἐκκλησίας	1024
ιε	1024
πάσῃ	1023
πνεύματι	1023
διά	1022
ἀνδρὶ	1021
φθορᾶς	1021
γνώμην	1021
πόλεις	1020
κυρίου	1020
ἐγώ	1020
ὁρισμὸς	1020
Κατὰ	1019
κόσμου	1019
αἰσθητὸν	1019
ποιότητα	1019
οἰκείας	1019
χειμῶνος	1018
φέρε	1018
Ἀριστοτέλους	1018
ἔμπαλιν	1017
περί	1016
ἔγραψεν	1014
τρία	1013
διανοίας	1013
οὐσῶν	1011
ὀργῆς	1011
ἔτος	1011
κτλ	1011
ἐχόντων	1008
Ϛ	1008
ἰδέας	1007
Αἱ	1007
ἔχεις	1007
τελέως	1006
αὑτῶν	1005
Ῥωμαίων	1005
κόσμος	1004
ἱερὸν	1004
νεύρων	1004
αὐτός	1004
ἐχθρῶν	1004
γυναῖκας	1004
ποιητικὸν	1004
καλοῦσι	1003
ποιοῦν	1003
βιβλίον	1003
Ἰσραήλ	1003
τὶ	1000
παιδὸς	998
τοῦτό	998
τίνα	997
Ὅταν	996
μέτρον	996
οἴκῳ	995
τοιαύτη	994
μέγιστον	994
Ἰούδα	994
Τὴν	993
αι	993
τυχεῖν	992
δεικνὺς	991
συνεχῆ	990
γαστέρα	990
κρεῖττον	990
οὐσίαι	990
ἑτέροις	989
εὐλόγως	989
κοινῇ	989
ἕτερόν	989
ἵππων	988
διδόναι	986
Υἱὸς	986
ἀπορίαν	985
τόπου	985
ἀλλήλους	984
περιφέρεια	984
δέρμα	983
ταύτας	983
Ἐκ	982
ἀκολουθεῖ	982
τρόπῳ	982
κεφαλῇ	981
οὐδέν	981
ζώων	981
πέφυκεν	980
σφαίρας	979
κίνησις	979
ὀξύνεται	978
ὅπλα	975
πάθη	975
μετρίως	975
πάσχει	975
συλλογισμοῦ	975
δίκαιον	974
τρίτῳ	974
ἀνωτέρω	973
ἑκάστῳ	973
ια	973
τροφὴ	972
ἔγνω	972
ἄρχεται	972
πρώτων	972
ἔδειξεν	972
υἱοὺς	971
πόλεμον	970
ὄξει	970
ἤρξατο	967
ἐλθὼν	966
τούς	966
ψυχῶν	966
πα	966
προσώπου	964
πολλὴ	964
ὀνόματα	963
βασιλείας	962
κεῖσθαι	961
ἀέρα	961
έν	961
στοιχεῖον	960
θερμῷ	960
ποιὸν	960
πολλαὶ	959
φυλῆς	959
μάλα	958
ὁδοῦ	957
τιμὴν	957
ξύλον	956
κινήσεων	955
μικροῦ	953
ἄδηλον	953
μεταβολὴν	952
ὅρους	952
ἔχοντι	952
μεγάλα	951
βασιλεῖς	950
ἐνδέχεσθαι	950
οὑν	949
ἥν	948
φυτῶν	948
συμβεβηκότα	948
αἴτιος	947
τοιοῦτο	947
μοιρῶν	946
λέγουσι	946
ἐάν	946
θέλει	946
ταῦτά	945
ὑπό	944
διδασκαλίας	944
δέον	943
πολλά	942
γράφει	941
ὡσαύτως	941
ἔσω	939
πράττειν	939
τοιούτου	939
ἁπλοῦν	939
ἐνδεχόμενον	939
ἐλάττονος	938
Πῶς	938
ἐλαίου	938
ὀκτὼ	937
δια	937
ἱκανὸν	936
κδ	936
θείας	935
τέως	935
μόνων	934
κατα	933
Ν	933
διάθεσιν	932
μῦς	932
παράδειγμα	932
μεγέθους	932
κινήσεως	931
φρονεῖν	930
ἀληθοῦς	930
ἀποδείξεως	930
ἧπαρ	929
στ	928
κᾀν	928
μεταβολὴ	927
ὀστῶν	927
ἀδελφὸν	926
ἄκρων	926
εἰδέναι	925
ἀξιοῖ	925
τύχης	924
ἀγαθὸς	924
λείπει	924
νόμον	923
πρότασις	922
διάμετρον	922
κυρίῳ	921
πόδας	920
ἁπάντων	920
μένειν	920
ὀπίσω	918
προφήτης	918
ἄγειν	917
δόξῃ	917
μέσου	916
δυνάμενον	916
βαρύνεται	916
ἵππον	914
ποτ	914
λίαν	914
ὁρᾷ	914
ἔγραψε	914
ἐϲ	913
οἰκείων	912
ἐλάττονα	912
ἀποθανεῖν	911
ζώου	911
διδάσκει	909
γραφῆς	908
εἴκοσι	907
τυχὸν	907
ιγ	907
εἰρημένοις	906
πνεύματος	906
πόδας	905
πάσας	905
Μὴ	905
ἴσας	903
ἦλθον	903
ἕπεσθαι	903
Υἱὸν	903
Ἢν	902
ἅπασαν	902
ὲν	902
εἴγε	901
εἰκόνα	900
ὄξους	900
μεγέθει	899
κοινὴν	899
οὖσαι	896
ἑκατὸν	895
μέσῳ	895
διφθόγγου	895
κεφαλὴ	894
γένεσιν	894
σωτηρίαν	893
αἳ	893
Ἑλλήνων	893
ἀκοῦσαι	893
τισιν	893
Αἴγυπτον	892
ἐργάζεται	891
ἵππου	891
στόμα	891
θείου	890
πλείους	890
ὁρᾷς	890
δευτέραν	890
κινούμενα	890
ΠΕΡΙ	888
ξηρὰ	887
πολὺς	886
μόνα	886
οὐσία	886
ποταμὸν	885
οἴεται	885
γενόμενον	885
κυρίως	885
αἰσθήσει	884
ἀμφοτέρων	884
ἀρκεῖ	884
ποσοῦ	884
Ἔστω	884
συλλογισμός	884
Περσῶν	883
ἀρχή	883
ἄστρων	881
πυρετὸς	881
ἐκείνῳ	879
ἄρθρον	879
θυμὸν	878
Ο	877
κόσμον	877
καθαρὸν	876
γνώσεως	876
ὀργάνων	875
πλήθους	875
θαλάσσης	874
πλείω	874
ζῴῳ	872
φημι	872
ἀίδιον	871
μη	871
ἄλλαις	870
Αἰγύπτου	870
ἀρχήν	868
νεῦρα	868
μέρους	868
μέρει	868
διαιρεῖται	867
Χρυσοστόμου	867
εἴπῃ	866
σοφία	866
Πλάτωνος	866
daß	866
πλάτος	865
ποῖον	865
τόπους	865
φέρεσθαι	864
ἀδελφῶν	864
πολλαχῶς	863
ὀστοῦν	862
διαφοραὶ	861
δευτέρου	861
ἡμέραις	860
αἰσθητὰ	860
ζωὴ	860
οἰκίας	860
πρότασιν	860
Διὸ	859
φλεβῶν	859
Δαβὶδ	859
καλὰ	858
ϲημαίνει	858
οf	858
τοιαῦται	857
τέσσαρα	857
Ἱερουσαλὴμ	857
ταχὺ	856
γένους	856
δίκην	856
μάλα	855
πράξεις	854
ἐποίησε	854
ἡμέρα	854
ἀπό	852
δικαιοσύνης	850
δυνάμεις	849
τέ	849
ἴσῳ	849
Πατὴρ	849
Δαυεὶδ	849
φέρεται	848
κακίας	848
ποιότητος	848
ἀρετῶν	848
ἀλλήλαις	847
ἡμέρα	847
πλήθει	847
ται	847
ἕξεις	846
παντάπασιν	845
πολέμου	845
ὦτα	845
γενέσεως	845
Ἐγὼ	845
χαλκοῦ	844
Δία	844
δίχα	843
σκοπὸν	843
γάλα	843
φαίνεσθαι	843
ποτέ	841
ὅλος	841
Ξ	841
παλαιῶν	837
ἦθος	837
σθαι	837
πίστιν	836
ἐναντίας	836
παίδων	836
μακρὸν	836
εἴρηκε	836
ἄρχων	835
μιν	835
Ἰουδαῖοι	834
γενέσει	834
στέρησις	834
ὁμοίωϲ	834
ἐγχωρεῖ	833
βάρος	833
δείξας	833
Υἱοῦ	833
υἱῷ	832
μόνοις	832
λέξεως	832
κώνου	832
ἁμαρτίαν	831
τῶνδε	830
σωτηρίας	828
οὐρανῶν	828
μεγάλην	827
περιττὸν	827
τεσσάρων	827
γρ	827
λεπτὸν	826
σκοπεῖν	826
σελήνην	825
καρδίᾳ	825
αὑτὴν	824
πλοῦτον	824
τᾷ	824
φιλόσοφος	824
ῥίζα	824
ἐδείχθη	823
ἐπιφέρει	823
θείων	820
πέφυκε	820
πρώτην	820
δεινὸν	820
τοιγαροῦν	820
παίδων	820
δίκαιος	820
ταύταις	820
οὐδέποτε	819
χρημάτων	819
τίνες	818
ὄγκον	818
οἶκος	818
ἀντικείμενον	818
Εἰς	817
λευκῷ	815
γέ	814
ἐνθάδε	814
αὖθιϲ	814
ἀλήθειαν	813
γινώσκειν	812
οὖσιν	812
ἑτέραν	812
ῥᾴδιον	812
πραγματείας	812
αἰτία	811
τάξιν	811
πόρρω	810
Μωυσῆς	810
τέκνα	810
διαιρέσεως	810
Ἰωάννης	810
τοῦθ	809
χωρίον	808
χρῶ	807
σαρκὶ	807
ἐδόκει	807
ὑπάρχοντα	807
μεταβάλλειν	807
μεταξύ	806
χρείας	805
εἰρημένων	805
τόπων	804
ἰσχὺν	804
Ἑλλήνων	804
αἰτιατικῇ	804
μόνη	803
ἐμὸν	803
ἰδίαν	803
θεῖα	802
διχῶς	802
εἶδεν	802
Πλάτων	802
εἴτ	801
δεῦρο	801
μέσων	801
δικαίως	801
Λόγος	801
ϛ	800
ἑκατέρου	799
ὦσιν	799
ἑκάτερον	798
ἄγγελος	798
ἐνεργειῶν	797
ἔμψυχον	797
αυ	797
μεγάλου	796
αὔξησιν	795
γνώμην	795
δεῖσθαι	794
βάθος	794
οὔκ	793
γινόμενον	793
διαθέσεις	793
πρώτῳ	792
δεξιὸν	792
ἔλαβε	792
ἐνεργεῖ	792
ἀλλά	790
στόματος	790
αὐτά	789
ἔϲτιν	788
μοῖραν	787
ὑπερβολὴν	786
καρδίαν	786
ἐνέργειαν	786
καρδία	785
θυμοῦ	784
τρόπους	783
ἰσχυρῶς	783
πλάτος	782
ἀκίνητον	782
τόν	782
ὡσεὶ	782
ῥητέον	782
νῷ	781
μέχρις	781
ἀλλαχοῦ	781
χαλεπὸν	780
τξ	779
τέχνη	778
ψυχαῖς	778
ἴσμεν	778
ἄκρα	778
φιλοσοφίας	777
φαντασίαν	777
οἶνος	777
ἐκείνη	776
συνάγεται	776
θεῖος	774
αἰσθάνεσθαι	774
παρόντος	774
πιεῖν	774
τόνον	774
ὑγρῶν	772
οὐδεμία	772
ὅλα	772
ἑαυτῇ	771
κοινὴ	771
διδασκαλίαν	771
κηροῦ	770
κτὰ	770
σελήνης	769
λε	769
σφυγμῶν	769
μέγαν	768
γεγονέναι	768
τεῖχος	768
Ἱπποκράτους	768
πῇ	767
ἔμελλεν	767
ἀπόφασιν	767
ὀρθὰς	766
ἀρτηριῶν	766
ὁρμὴν	766
λέγουσα	766
τω	766
μέτρον	765
νοσημάτων	765
γράφει	765
ἀγγεῖον	764
θερμότητος	764
ὑπάρξει	764
ἐναντίων	763
βαρὺ	763
καλοῦ	763
βίῳ	763
ἰδίως	762
κοιλίας	762
γεγενῆσθαι	762
οἰκεῖα	761
Τὸν	761
ὄρη	761
αυτου	761
ὀργὴν	760
τινί	760
πρόδηλον	760
Κύριε	760
κἀκεῖνο	759
Ἀθηναῖοι	759
πυρετῶν	759
γυναικὶ	758
χρήματα	757
παρα	757
χρώμενος	756
αἰεὶ	756
πολέμου	755
πολεμίων	755
τοιαύτας	755
οὐδεμίαν	754
ἐνὶ	754
φάναι	754
φέρειν	754
συλλογισμῶν	754
θαλάσσης	753
κύκλου	753
ἕλκος	753
λέγεσθαι	753
μέλλοντα	753
μήπω	753
ὀξὺ	753
φανερῶς	752
Οὗτος	751
γινόμενα	751
Οὕτω	750
Τί	750
τέταρτον	750
πάσχειν	749
Ζηνόδοτος	749
θερμόν	748
λεκτέον	748
φάρμακα	748
φωνῶν	747
διόπερ	747
πρώτου	746
ἔργῳ	745
οὐθὲν	745
γαστρὶ	745
ἆρ	745
τέχνην	745
γνώμης	745
σοφίαν	745
ἁγίου	744
σώμασιν	743
φ	743
ων	743
τἀναντία	742
ἄνθος	742
Ἢ	741
ἄρρεν	740
ἔνι	740
ὀστᾶ	740
σημείων	740
Ἕλληνες	739
δηλοῦν	739
ἐντὸϲ	738
ἥδε	737
ἀέρι	737
ἴσην	737
τάξει	737
αὐταὶ	737
λαμβάνει	737
ἔγγιστα	736
στάδιοι	736
ἔθνους	735
μαθὼν	735
Ἄρης	735
προσεχῶς	734
μέγιστον	733
μέγας	733
χωρίον	733
σύνθετον	733
οἴονται	733
μάχην	732
παρὸν	732
τἀς	732
ΖΗ	730
δόξης	729
ὑπαρχόντων	729
βέλτιον	729
σημαινόμενον	728
γένη	728
ὥϲτε	728
ἔδειξε	727
οἵτινες	727
κρᾶσιν	726
πέρας	726
ἵππους	726
μόνῃ	726
φαντασία	726
τόπους	726
γενομένης	725
χολῆς	725
κατηγορούμενον	725
διάμετρος	725
μήτηρ	724
καρπὸς	724
ἀδικεῖν	724
σάρκα	724
μορίου	724
κοινῶν	723
οὐδένα	723
εἴπωμεν	723
αὑτό	723
νο	723
πατρός	722
κἀνταῦθα	721
εἴπω	721
την	721
ἐξῆς	719
εἰσί	719
οὗτοϲ	719
τύχης	718
ναῦς	718
γραφὴ	718
ἔτυχεν	717
βουλόμενος	717
μηδαμῶς	716
θάλασσαν	716
θάνατος	716
ἑτέρων	715
νομίζειν	715
ἥπατος	715
δεικνύναι	715
εἰσίν	715
μαρτυρεῖ	714
ἀγαθῷ	713
φαινόμενον	713
ἄγνοιαν	712
κενοῦ	712
ἀνάπαλιν	712
ἡδὺ	711
γινομένων	711
πατήρ	711
τίνι	711
σπουδῆς	710
ζῇ	710
μέλιτος	710
υἱοῖς	710
τοὺ	710
ποταμῶν	709
κρατεῖν	708
πλείονα	708
λέγοντα	708
ἑπόμενον	708
