NUM	?
?	?
!	?
.	1267304
καὶ	1250320
τὸ	525304
δὲ	505949
τοῦ	363677
τῶν	342686
τὴν	295557
ἐν	259174
τῆς	248484
γὰρ	242787
ὁ	225341
τὰ	217157
μὲν	212586
ἡ	193536
τὸν	187121
τῷ	179982
ὡς	139538
ἢ	135199
κατὰ	120813
εἰς	119481
πρὸς	119422
τε	117929
ἐπὶ	117562
τοῖς	115190
ὅτι	114850
διὰ	111333
μὴ	109610
οὐ	106165
τῇ	95375
οὐκ	93588
εἰ	92782
περὶ	88853
οἱ	87548
εἶναι	81646
τοὺς	80176
τοῦτο	77248
ἐκ	76210
οὖν	75387
δ	74133
τὰς	72895
αὐτοῦ	68264
ἀπὸ	67969
ἀλλὰ	66160
ἀλλ	55370
τι	52359
ἂν	49833
ἐστιν	48381
αὐτῶν	48297
ὑπὸ	45710
ἐστι	44940
ταῦτα	43820
ἐξ	43772
αὐτῷ	39499
οὕτως	39322
αἱ	39134
παρὰ	38250
τις	37735
αὐτὸν	36989
μετὰ	35458
ἦν	35187
οὐδὲ	33663
ταῖς	30931
ἔχει	29891
δὴ	29638
ὥσπερ	28877
καθ	28776
γε	28057
οὔτε	27032
οἷον	26767
δι	25711
μᾶλλον	24910
ὧν	24860
αὐτοῖς	24617
νῦν	24329
οὕτω	24136
οὐχ	23955
αὐτὸ	23800
ἄν	22987
ἔστι	22784
ὥστε	22181
τούτων	22146
κατ	21540
δέ	21103
ὅταν	20956
ὃ	20936
οὐδὲν	20908
ἄρα	20704
ἔτι	20397
αὐτῆς	20328
ἐπεὶ	20231
αὐτὸς	19830
ἔσται	19329
ἵνα	19174
ἡμῖν	18468
ἔστιν	18315
ἐστὶν	18307
αὐτὴν	18264
πάντα	18238
δεῖ	18216
τί	18176
ἐστὶ	17936
πῶς	17078
# μόνον	16829
οὗ	16381
Καὶ	16192
δʼ	16057
ἀντὶ	16029
ἡμῶν	15552
εἴη	15547
δέ	15533
ἐπ	15370
πρῶτον	15360
αὐτοὺς	15282
ἤδη	15187
πάλιν	15040
σου	14859
ἔχειν	14858
# θεοῦ	14679
μοι	14436
γίνεται	14366
ἐὰν	14335
α	14283
μου	14259
# σῶμα	14087
ἐπειδὴ	14081
ἄλλων	13864
γάρ	13661
ἅμα	13641
ὅπερ	13339
πρὸ	13276
ὑπὲρ	13264
ἄλλο	13235
μὴν	12981
ἀεὶ	12853
τινα	12631
ἡμᾶς	12406
# λόγον	12322
αὐτὰ	11873
τούτου	11754
ἣν	11750
παρ	11748
# δύο	11666
ὅσα	11635
# φύσιν	11616
τῆϲ	11489
ἐφ	11451
πᾶν	11401
ἤτοι	11306
ἓν	11302
οὗτος	11246
γῆς	11179
με	11139
ἃ	11095
λέγει	11089
ᾧ	11076
# δῆλον	11056
εἶπεν	11034
εἰπεῖν	11021
ε	10993
τοῦτον	10852
οἷς	10819
ὃν	10785
τούτων	10723
πάντα	10675
# λόγος	10659
εἶδος	10638
# Γ	10441
διὸ	10410
# ἄνθρωπος	10327
# πάντων	10264
οὐδ	10254
εἰϲ	10253
εἴ	10105
ᾖ	10073
# ἕτερον	9968
εἴρηται	9958
τούτοις	9870
ἐγὼ	9842
τί	9800
# φησιν	9787
ὅτε	9741
αὐτῇ	9683
ὄντα	9643
σοι	9527
σὺν	9525
# ψυχῆς	9392
# ὁμοίως	9357
πολλὰ	9353
ὅ	9308
# χρὴ	9136
ὡϲ	9090
εἶτα	9074
μηδὲ	9022
ὑπ	8996
# καθόλου	8970
ἕκαστον	8906
# ὄνομα	8904
πάλιν	8845
ἄλλα	8839
δύο	8677
# ποιεῖ	8676
γάρ	8670
ὅπως	8612
μηδὲν	8609
τοιοῦτον	8544
# λέγεται	8535
ὄντος	8511
αὕτη	8499
γοῦν	8451
ἐς	8451
τοιαῦτα	8409
Περὶ	8389
τ	8365
ἑαυτοῦ	8333
ὅλως	8306
# Θεοῦ	8246
ἐνταῦθα	8244
τινος	8242
μάλιστα	8228
# ὕδωρ	8216
# λέγων	8136
τοίνυν	8119
ὂν	8073
γίνεται	8062
# γῆν	7972
# φησὶν	7964
# λέγειν	7943
εἴτε	7943
μέν	7915
τινὰ	7905
παντὸς	7895
# δοκεῖ	7868
# πρότερον	7856
μόνον	7730
σε	7728
γ	7656
ὄντων	7559
ἕως	7542
εἰσιν	7540
ἄλλως	7537
# σώματος	7505
μήτε	7466
# ἄνω	7460
# λόγον	7399
# ἀρχὴν	7362
παντὶ	7301
τρόπον	7269
ὦ	7260
# μέρος	7258
τούτῳ	7197
ἀλλʼ	7187
ποιεῖν	7156
# θεὸς	7123
ᾗ	7117
ὅσον	7108
πολὺ	7088
ὑμῶν	7063
ὅλον	7062
ἑξῆς	7000
μετ	6966
# ἀνάγκη	6953
κἂν	6943
μέντοι	6943
ποτὲ	6911
τότε	6909
ταύτην	6903
# καλῶς	6818
# γένος	6810
# ἁπλῶς	6793
ὃς	6743
καθάπερ	6694
ποτε	6653
# φησὶ	6645
τούτου	6638
φησι	6629
β	6571
# λέγει	6536
τίς	6530
# ἀρχῆς	6422
ἔχων	6376
ὅθεν	6267
# ἄνθρωπον	6264
πῦρ	6239
# ζῷον	6228
# δραχ	6228
# αἴτιον	6211
ἡμεῖς	6183
ἀπ	6162
η	6151
σὺ	6049
# ὑπάρχειν	6033
# ἀδύνατον	6030
# γίνεσθαι	6018
# λόγῳ	6010
# ἀναγκαῖον	5954
# λόγος	5947
τινες	5934
# δυνάμει	5933
# γενέσθαι	5929
ὢν	5886
ἧς	5878
ἢν	5871
# ἔφη	5860
# φύσει	5817
πάντων	5805
οὗτοι	5773
# ἐκεῖ	5766
ἑαυτὸν	5739
μεταξὺ	5731
εἴπερ	5715
# ὑπάρχει	5682
πολλῶν	5669
ὑμῖν	5608
Ὁ	5571
ἔχοντα	5521
# ἄνευ	5468
# πνεῦμα	5466
# ὕστερον	5456
πολλάκις	5428
# φησίν	5414
# Χριστοῦ	5407
ἄλλοις	5402
# πλὴν	5400
# ἀγαθὸν	5375
# λόγου	5365
# ἄπειρον	5362
# δύναμιν	5342
εἰσι	5342
τινὶ	5321
# χωρὶς	5294
# πλῆθος	5238
πᾶσαν	5235
# θεὸν	5206
# ἴδιον	5176
κ	5167
# ἑνὸς	5161
πάντως	5159
# ἧττον	5154
# ὁμοίως	5145
# ἔξω	5128
# εἰπὼν	5124
# κάτω	5123
# ἴσον	5082
# δύναται	5072
ἕν	5042
# ὕδατος	5039
ἐκεῖνο	5020
ταύτης	4990
Τὸ	4970
# ψυχὴν	4967
ι	4964
ἀφ	4963
τοῖϲ	4940
μέν	4933
# λοιπὸν	4906
# βασιλεὺς	4892
ἔχον	4835
# ἀνθρώπων	4834
# φησί	4833
# λέγεται	4821
ο	4814
# δυνατὸν	4812
# χρόνον	4810
αὐτὴ	4807
εἰσὶ	4789
Εἰ	4766
# ἀνάγκης	4710
# εὐθὺς	4702
# ἐφεξῆς	4691
τόπον	4686
πᾶσα	4684
# λέγειν	4679
καί	4664
αὐτοὶ	4660
πᾶσι	4639
τινὸς	4626
οὐσίας	4605
# φύσεως	4601
οὐχὶ	4557
εὖ	4529
τούτοις	4522
μάλιστα	4485
ἔστω	4484
# διότι	4479
# κινήσεως	4476
εἶπε	4469
ὑμᾶς	4463
ἴσως	4461
ἐστίν	4457
# σημεῖον	4447
ἑαυτῷ	4441
πρός	4439
νοῦν	4438
τοσοῦτον	4419
Ὅτι	4408
τό	4383
τοῦτ	4383
πρότερον	4380
# χρόνῳ	4379
# κίνησις	4372
# αἰτίαν	4354
εἰσὶν	4346
ἤ	4337
# ἔργον	4332
μέχρι	4319
ἕνεκα	4319
οὐσίαν	4318
ἣ	4296
# δηλοῖ	4296
εἴδη	4286
# θεῶν	4275
οὖσα	4274
τότε	4270
# ἔξωθεν	4255
ὄν	4240
ταὐτὸν	4225
που	4203
πᾶσιν	4193
# ὕλης	4192
οὓς	4188
# κίνησιν	4187
λέγω	4176
νοῦς	4172
πρὸϲ	4170
μή	4155
Τὰ	4154
ἦσαν	4149
οἳ	4142
τρεῖς	4128
τινὲς	4128
ἄλλου	4116
πάντες	4112
πᾶς	4110
# αὖθις	4106
# τέλος	4093
# σχῆμα	4091
# φῶς	4085
τοι	4080
ἐκείνων	4054
ἕνα	4049
οὔσης	4033
πλέον	4027
# κινεῖσθαι	4019
ἔχουσι	4018
μίαν	4009
φύσιν	4006
# ὅμως	3993
# ψυχὴ	3988
# λαβεῖν	3984
οὐκέτι	3974
# θεῷ	3972
# ἔμπροσθεν	3962
# φαίνεται	3952
αὐτὰς	3946
# Θεὸς	3939
ἐμοῦ	3928
φύσις	3911
ἐκείνου	3905
# δυνάμεως	3891
ταύτην	3879
# ἀνθρώπου	3863
# ἀληθὲς	3857
πρὶν	3831
μικρὸν	3829
μέσον	3825
# μέρος	3822
οὐδεὶς	3814
ὑφ	3806
ταύτῃ	3803
τουτέστι	3803
μέντοι	3793
ἐκεῖνος	3781
# πατρὸς	3779
# ἐνδέχεται	3775
καθάπερ	3770
τούτῳ	3753
ἔπειτα	3748
# ἀρχὴ	3746
του	3742
# αἷμα	3728
# ὕλη	3694
τοὺϲ	3691
καίτοι	3688
# ἀκριβῶς	3680
ἔν	3669
θ	3652
# κύριος	3649
# ἄμφω	3640
οὔ	3637
ἔδει	3627
ἅπαντα	3616
πως	3613
ἑαυτῶν	3609
πολλοὶ	3602
# κινεῖται	3594
καί	3581
ἐπʼ	3581
κοινὸν	3568
ἔνθα	3566
εἷς	3560
# tlg0057	counts
αὖ	694
ἡμέραν	692
τά	686
ταῦτ	677
διά	521
τινι	506
τήν	490
νυνὶ	471
ἐπί	468
εἶναί	465
δή	453
τοιοῦτος	452
τούτους	420
τινας	404
ἵν	404
ἐάν	287
ἔκ	278
μῦν	271
τήνδε	271
ἑνὶ	256
αἵ	231
Ἐν	223
αὐτά	206
ἓξ	176
πάνθ	???
τισὶ	171
ἤν	135
ἔαρ	128
μιᾷ	127
Οἱ	125
ᾧδε	125
ἶνας	125
καθὰ	125
Οὐ	120
αὐτός	120
πάνυ	119
ὦν	114
εἰσίν	112
πώς	103
ἐϲτὶ	102
τινές	101
